computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.64 ms
[                                        ] | 0% Completed | 306.25 ms
[                                        ] | 0% Completed | 407.29 ms
[                                        ] | 0% Completed | 509.30 ms
[#####################################   ] | 94% Completed | 184.58 s
[#####################################   ] | 94% Completed | 184.68 s
[#####################################   ] | 94% Completed | 184.78 s
[#####################################   ] | 94% Completed | 184.88 s
[#####################################   ] | 94% Completed | 184.98 s
[#####################################   ] | 94% Completed | 185.08 s
[#####################################   ] | 94% Completed | 185.18 s
[#####################################   ] | 94% Completed | 185.28 s
[#####################################   ] | 94% Completed | 185.38 s
[#####################################   ] | 94% Completed | 185.48 s
[#####################################   ] | 94% Completed | 185.58 s
[#####################################   ] | 94% Completed | 185.70 s
[#####################################   ] | 94% Completed | 185.81 s
[#####################################   ] | 94% Completed | 185.91 s
[#####################################   ] | 94% Completed | 186.01 s
[######################################  ] | 96% Completed | 186.11 s
[######################################  ] | 96% Completed | 186.21 s
[######################################  ] | 96% Completed | 186.31 s
[######################################  ] | 96% Completed | 186.41 s
[######################################  ] | 96% Completed | 186.51 s
[######################################  ] | 96% Completed | 186.61 s
[######################################  ] | 96% Completed | 186.71 s
[######################################  ] | 96% Completed | 186.82 s
[######################################  ] | 96% Completed | 186.92 s
[######################################  ] | 96% Completed | 187.02 s
[######################################  ] | 96% Completed | 187.12 s
[######################################  ] | 96% Completed | 187.22 s
[######################################  ] | 96% Completed | 187.32 s
[######################################  ] | 96% Completed | 187.42 s
[######################################  ] | 96% Completed | 187.52 s
[######################################  ] | 97% Completed | 187.62 s
[######################################  ] | 97% Completed | 187.72 s
[######################################  ] | 97% Completed | 187.82 s
[######################################  ] | 97% Completed | 187.92 s
[######################################  ] | 97% Completed | 188.02 s
[######################################  ] | 97% Completed | 188.12 s
[######################################  ] | 97% Completed | 188.22 s
[######################################  ] | 97% Completed | 188.32 s
[######################################  ] | 97% Completed | 188.42 s
[######################################  ] | 97% Completed | 188.52 s
[######################################  ] | 97% Completed | 188.62 s
[######################################  ] | 97% Completed | 188.72 s
[######################################  ] | 97% Completed | 188.82 s
[######################################  ] | 97% Completed | 188.92 s
[######################################  ] | 97% Completed | 189.02 s
[######################################  ] | 97% Completed | 189.12 s
[######################################  ] | 97% Completed | 189.22 s
[######################################  ] | 97% Completed | 189.32 s
[######################################  ] | 97% Completed | 189.42 s
[######################################  ] | 97% Completed | 189.52 s
[######################################  ] | 97% Completed | 189.62 s
[######################################  ] | 97% Completed | 189.72 s
[######################################  ] | 97% Completed | 189.82 s
[######################################  ] | 97% Completed | 189.92 s
[######################################  ] | 97% Completed | 190.02 s
[####################################### ] | 98% Completed | 190.12 s
[####################################### ] | 98% Completed | 190.22 s
[####################################### ] | 98% Completed | 190.32 s
[####################################### ] | 98% Completed | 190.42 s
[####################################### ] | 98% Completed | 190.52 s
[####################################### ] | 98% Completed | 190.63 s
[####################################### ] | 98% Completed | 190.73 s
[####################################### ] | 98% Completed | 190.83 s
[####################################### ] | 98% Completed | 190.93 s
[####################################### ] | 98% Completed | 191.03 s
[####################################### ] | 98% Completed | 191.13 s
[####################################### ] | 98% Completed | 191.23 s
[####################################### ] | 98% Completed | 191.33 s
[####################################### ] | 98% Completed | 191.43 s
[####################################### ] | 98% Completed | 191.53 s
[####################################### ] | 98% Completed | 191.63 s
[####################################### ] | 98% Completed | 191.73 s
[####################################### ] | 98% Completed | 191.83 s
[####################################### ] | 98% Completed | 191.93 s
[####################################### ] | 98% Completed | 192.03 s
[####################################### ] | 98% Completed | 192.13 s
[####################################### ] | 98% Completed | 192.23 s
[####################################### ] | 98% Completed | 192.33 s
[####################################### ] | 98% Completed | 192.43 s
[####################################### ] | 98% Completed | 192.53 s
[####################################### ] | 98% Completed | 192.63 s
[####################################### ] | 98% Completed | 192.73 s
[####################################### ] | 98% Completed | 192.83 s
[####################################### ] | 98% Completed | 192.94 s
[####################################### ] | 98% Completed | 193.04 s
[####################################### ] | 98% Completed | 193.14 s
[####################################### ] | 98% Completed | 193.24 s
[####################################### ] | 98% Completed | 193.34 s
[####################################### ] | 98% Completed | 193.44 s
[########################################] | 100% Completed | 193.54 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
