computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.19 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 204.16 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 411.28 ms
[                                        ] | 0% Completed | 512.69 ms
[#####################################   ] | 93% Completed | 166.50 s
[#####################################   ] | 93% Completed | 166.60 s
[#####################################   ] | 93% Completed | 166.70 s
[#####################################   ] | 93% Completed | 166.80 s
[#####################################   ] | 93% Completed | 166.90 s
[#####################################   ] | 93% Completed | 167.00 s
[#####################################   ] | 93% Completed | 167.10 s
[#####################################   ] | 93% Completed | 167.20 s
[#####################################   ] | 93% Completed | 167.30 s
[#####################################   ] | 93% Completed | 167.40 s
[#####################################   ] | 93% Completed | 167.50 s
[#####################################   ] | 93% Completed | 167.60 s
[#####################################   ] | 93% Completed | 167.70 s
[#####################################   ] | 93% Completed | 167.80 s
[#####################################   ] | 93% Completed | 167.90 s
[#####################################   ] | 93% Completed | 168.00 s
[#####################################   ] | 93% Completed | 168.10 s
[#####################################   ] | 93% Completed | 168.20 s
[#####################################   ] | 93% Completed | 168.30 s
[#####################################   ] | 93% Completed | 168.40 s
[#####################################   ] | 94% Completed | 168.50 s
[#####################################   ] | 94% Completed | 168.60 s
[#####################################   ] | 94% Completed | 168.70 s
[#####################################   ] | 94% Completed | 168.80 s
[#####################################   ] | 94% Completed | 168.90 s
[#####################################   ] | 94% Completed | 169.00 s
[#####################################   ] | 94% Completed | 169.10 s
[#####################################   ] | 94% Completed | 169.20 s
[#####################################   ] | 94% Completed | 169.30 s
[#####################################   ] | 94% Completed | 169.40 s
[#####################################   ] | 94% Completed | 169.50 s
[#####################################   ] | 94% Completed | 169.60 s
[#####################################   ] | 94% Completed | 169.70 s
[#####################################   ] | 94% Completed | 169.80 s
[#####################################   ] | 94% Completed | 169.90 s
[#####################################   ] | 94% Completed | 170.01 s
[#####################################   ] | 94% Completed | 170.11 s
[#####################################   ] | 94% Completed | 170.21 s
[#####################################   ] | 94% Completed | 170.31 s
[#####################################   ] | 94% Completed | 170.41 s
[#####################################   ] | 94% Completed | 170.51 s
[#####################################   ] | 94% Completed | 170.61 s
[#####################################   ] | 94% Completed | 170.71 s
[#####################################   ] | 94% Completed | 170.81 s
[#####################################   ] | 94% Completed | 170.91 s
[#####################################   ] | 94% Completed | 171.01 s
[#####################################   ] | 94% Completed | 171.11 s
[#####################################   ] | 94% Completed | 171.21 s
[#####################################   ] | 94% Completed | 171.31 s
[#####################################   ] | 94% Completed | 171.41 s
[#####################################   ] | 94% Completed | 171.51 s
[#####################################   ] | 94% Completed | 171.61 s
[#####################################   ] | 94% Completed | 171.71 s
[######################################  ] | 96% Completed | 171.81 s
[######################################  ] | 96% Completed | 171.91 s
[######################################  ] | 96% Completed | 172.01 s
[######################################  ] | 96% Completed | 172.11 s
[######################################  ] | 96% Completed | 172.21 s
[######################################  ] | 96% Completed | 172.31 s
[######################################  ] | 96% Completed | 172.41 s
[######################################  ] | 96% Completed | 172.51 s
[######################################  ] | 96% Completed | 172.61 s
[######################################  ] | 96% Completed | 172.71 s
[######################################  ] | 96% Completed | 172.81 s
[######################################  ] | 96% Completed | 172.91 s
[######################################  ] | 96% Completed | 173.01 s
[######################################  ] | 96% Completed | 173.11 s
[######################################  ] | 96% Completed | 173.22 s
[######################################  ] | 96% Completed | 173.32 s
[######################################  ] | 96% Completed | 173.42 s
[######################################  ] | 96% Completed | 173.52 s
[######################################  ] | 96% Completed | 173.62 s
[######################################  ] | 96% Completed | 173.72 s
[######################################  ] | 96% Completed | 173.82 s
[######################################  ] | 96% Completed | 173.92 s
[######################################  ] | 97% Completed | 174.02 s
[######################################  ] | 97% Completed | 174.12 s
[######################################  ] | 97% Completed | 174.22 s
[######################################  ] | 97% Completed | 174.32 s
[######################################  ] | 97% Completed | 174.42 s
[######################################  ] | 97% Completed | 174.52 s
[######################################  ] | 97% Completed | 174.62 s
[######################################  ] | 97% Completed | 174.72 s
[######################################  ] | 97% Completed | 174.82 s
[######################################  ] | 97% Completed | 174.92 s
[######################################  ] | 97% Completed | 175.02 s
[######################################  ] | 97% Completed | 175.12 s
[######################################  ] | 97% Completed | 175.22 s
[######################################  ] | 97% Completed | 175.32 s
[######################################  ] | 97% Completed | 175.61 s
[######################################  ] | 97% Completed | 175.71 s
[######################################  ] | 97% Completed | 175.81 s
[######################################  ] | 97% Completed | 175.91 s
[######################################  ] | 97% Completed | 176.01 s
[####################################### ] | 98% Completed | 176.11 s
[####################################### ] | 98% Completed | 176.21 s
[####################################### ] | 98% Completed | 176.31 s
[####################################### ] | 98% Completed | 176.41 s
[####################################### ] | 98% Completed | 176.51 s
[####################################### ] | 98% Completed | 176.61 s
[####################################### ] | 98% Completed | 176.71 s
[####################################### ] | 98% Completed | 176.81 s
[####################################### ] | 98% Completed | 176.91 s
[####################################### ] | 98% Completed | 177.02 s
[####################################### ] | 98% Completed | 177.12 s
[####################################### ] | 98% Completed | 177.22 s
[####################################### ] | 98% Completed | 177.32 s
[####################################### ] | 98% Completed | 177.42 s
[####################################### ] | 98% Completed | 177.52 s
[########################################] | 100% Completed | 177.62 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2023-Dec.png
no changes added to commit (use "git add" and/or "git commit -a")
