computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 348.69 us
[##########################              ] | 67% Completed | 133.19 s
[##########################              ] | 67% Completed | 133.29 s
[##########################              ] | 67% Completed | 133.39 s
[##########################              ] | 67% Completed | 133.50 s
[##########################              ] | 67% Completed | 133.60 s
[##########################              ] | 67% Completed | 133.70 s
[##########################              ] | 67% Completed | 133.80 s
[##########################              ] | 67% Completed | 133.90 s
[##########################              ] | 67% Completed | 134.00 s
[##########################              ] | 67% Completed | 134.10 s
[##########################              ] | 67% Completed | 134.20 s
[##########################              ] | 67% Completed | 134.30 s
[##########################              ] | 67% Completed | 134.40 s
[##########################              ] | 67% Completed | 134.50 s
[##########################              ] | 67% Completed | 134.60 s
[##########################              ] | 67% Completed | 134.70 s
[##########################              ] | 67% Completed | 134.80 s
[##########################              ] | 67% Completed | 134.90 s
[##########################              ] | 67% Completed | 135.00 s
[##########################              ] | 67% Completed | 135.10 s
[##########################              ] | 67% Completed | 135.20 s
[##########################              ] | 67% Completed | 135.30 s
[##########################              ] | 67% Completed | 135.40 s
[##########################              ] | 67% Completed | 135.50 s
[##########################              ] | 67% Completed | 135.60 s
[##########################              ] | 67% Completed | 135.70 s
[##########################              ] | 67% Completed | 135.80 s
[##########################              ] | 67% Completed | 135.90 s
[##########################              ] | 67% Completed | 136.00 s
[##########################              ] | 67% Completed | 136.10 s
[##########################              ] | 67% Completed | 136.20 s
[##########################              ] | 67% Completed | 136.31 s
[##########################              ] | 67% Completed | 136.41 s
[##########################              ] | 67% Completed | 136.51 s
[##########################              ] | 67% Completed | 136.61 s
[##########################              ] | 67% Completed | 136.71 s
[##########################              ] | 67% Completed | 136.81 s
[##########################              ] | 67% Completed | 136.91 s
[##########################              ] | 67% Completed | 137.01 s
[##########################              ] | 67% Completed | 137.11 s
[##########################              ] | 67% Completed | 137.21 s
[##########################              ] | 67% Completed | 137.31 s
[##########################              ] | 67% Completed | 137.41 s
[##########################              ] | 67% Completed | 137.51 s
[##########################              ] | 67% Completed | 137.61 s
[##########################              ] | 67% Completed | 137.71 s
[##########################              ] | 67% Completed | 137.81 s
[##########################              ] | 67% Completed | 137.91 s
[##########################              ] | 67% Completed | 138.01 s
[##########################              ] | 67% Completed | 138.11 s
[##########################              ] | 67% Completed | 138.21 s
[##########################              ] | 67% Completed | 138.31 s
[##########################              ] | 67% Completed | 138.41 s
[##########################              ] | 67% Completed | 138.51 s
[##########################              ] | 67% Completed | 138.61 s
[###########################             ] | 68% Completed | 138.71 s
[###########################             ] | 68% Completed | 138.81 s
[###########################             ] | 68% Completed | 138.91 s
[###########################             ] | 68% Completed | 139.01 s
[###########################             ] | 68% Completed | 139.11 s
[###########################             ] | 68% Completed | 139.22 s
[###########################             ] | 68% Completed | 139.32 s
[###########################             ] | 68% Completed | 139.42 s
[###########################             ] | 68% Completed | 139.52 s
[###########################             ] | 68% Completed | 139.62 s
[###########################             ] | 68% Completed | 139.72 s
[###########################             ] | 68% Completed | 139.82 s
[###########################             ] | 68% Completed | 139.92 s
[###########################             ] | 68% Completed | 140.02 s
[###########################             ] | 68% Completed | 140.12 s
[###########################             ] | 68% Completed | 140.22 s
[###########################             ] | 68% Completed | 140.32 s
[###########################             ] | 68% Completed | 140.42 s
[###########################             ] | 68% Completed | 140.52 s
[###########################             ] | 68% Completed | 140.62 s
[###########################             ] | 68% Completed | 140.72 s
[###########################             ] | 68% Completed | 140.82 s
[###########################             ] | 68% Completed | 140.92 s
[###########################             ] | 68% Completed | 141.02 s
[###########################             ] | 68% Completed | 141.12 s
[###########################             ] | 68% Completed | 141.22 s
[###########################             ] | 68% Completed | 141.32 s
[###########################             ] | 68% Completed | 141.42 s
[###########################             ] | 68% Completed | 141.52 s
[###########################             ] | 68% Completed | 141.62 s
[###########################             ] | 68% Completed | 141.72 s
[###########################             ] | 68% Completed | 141.82 s
[###########################             ] | 68% Completed | 141.94 s
[###########################             ] | 69% Completed | 142.04 s
[###########################             ] | 69% Completed | 142.14 s
[###########################             ] | 69% Completed | 142.24 s
[###########################             ] | 69% Completed | 142.34 s
[###########################             ] | 69% Completed | 142.44 s
[###########################             ] | 69% Completed | 142.54 s
[###########################             ] | 69% Completed | 142.64 s
[###########################             ] | 69% Completed | 142.74 s
[###########################             ] | 69% Completed | 142.84 s
[###########################             ] | 69% Completed | 142.94 s
[###########################             ] | 69% Completed | 143.04 s
[###########################             ] | 69% Completed | 143.14 s
[###########################             ] | 69% Completed | 143.24 s
[###########################             ] | 69% Completed | 143.34 s
[###########################             ] | 69% Completed | 143.44 s
[###########################             ] | 69% Completed | 143.54 s
[###########################             ] | 69% Completed | 143.64 s
[###########################             ] | 69% Completed | 143.74 s
[###########################             ] | 69% Completed | 143.84 s
[###########################             ] | 69% Completed | 143.94 s
[###########################             ] | 69% Completed | 144.04 s
[###########################             ] | 69% Completed | 144.14 s
[###########################             ] | 69% Completed | 144.24 s
[###########################             ] | 69% Completed | 144.34 s
[###########################             ] | 69% Completed | 144.44 s
[###########################             ] | 69% Completed | 144.54 s
[###########################             ] | 69% Completed | 144.64 s
[###########################             ] | 69% Completed | 144.74 s
[###########################             ] | 69% Completed | 144.84 s
[###########################             ] | 69% Completed | 144.94 s
[###########################             ] | 69% Completed | 145.04 s
[###########################             ] | 69% Completed | 145.14 s
[###########################             ] | 69% Completed | 145.25 s
[###########################             ] | 69% Completed | 145.35 s
[###########################             ] | 69% Completed | 145.45 s
[###########################             ] | 69% Completed | 145.55 s
[###########################             ] | 69% Completed | 145.65 s
[###########################             ] | 69% Completed | 145.75 s
[###########################             ] | 69% Completed | 145.85 s
[###########################             ] | 69% Completed | 145.95 s
[###########################             ] | 69% Completed | 146.05 s
[###########################             ] | 69% Completed | 146.15 s
[###########################             ] | 69% Completed | 146.25 s
[###########################             ] | 69% Completed | 146.35 s
[###########################             ] | 69% Completed | 146.45 s
[###########################             ] | 69% Completed | 146.55 s
[###########################             ] | 69% Completed | 146.65 s
[###########################             ] | 69% Completed | 146.75 s
[###########################             ] | 69% Completed | 146.85 s
[###########################             ] | 69% Completed | 146.95 s
[###########################             ] | 69% Completed | 147.05 s
[###########################             ] | 69% Completed | 147.16 s
[############################            ] | 71% Completed | 147.26 s
[############################            ] | 71% Completed | 147.36 s
[############################            ] | 71% Completed | 147.46 s
[############################            ] | 71% Completed | 147.56 s
[############################            ] | 71% Completed | 147.66 s
[############################            ] | 71% Completed | 147.76 s
[############################            ] | 71% Completed | 147.86 s
[############################            ] | 71% Completed | 147.97 s
[############################            ] | 71% Completed | 148.07 s
[############################            ] | 71% Completed | 148.17 s
[############################            ] | 71% Completed | 148.27 s
[############################            ] | 71% Completed | 148.37 s
[############################            ] | 71% Completed | 148.47 s
[############################            ] | 71% Completed | 148.57 s
[############################            ] | 71% Completed | 148.67 s
[############################            ] | 71% Completed | 148.77 s
[############################            ] | 71% Completed | 148.87 s
[############################            ] | 71% Completed | 148.97 s
[############################            ] | 71% Completed | 149.07 s
[############################            ] | 71% Completed | 149.17 s
[############################            ] | 71% Completed | 149.27 s
[############################            ] | 71% Completed | 149.37 s
[############################            ] | 71% Completed | 149.47 s
[############################            ] | 71% Completed | 149.57 s
[############################            ] | 71% Completed | 149.67 s
[############################            ] | 71% Completed | 149.77 s
[############################            ] | 72% Completed | 149.87 s
[############################            ] | 72% Completed | 149.97 s
[############################            ] | 72% Completed | 150.07 s
[############################            ] | 72% Completed | 150.17 s
[############################            ] | 72% Completed | 150.27 s
[############################            ] | 72% Completed | 150.37 s
[############################            ] | 72% Completed | 150.47 s
[############################            ] | 72% Completed | 150.57 s
[############################            ] | 72% Completed | 150.67 s
[############################            ] | 72% Completed | 150.78 s
[############################            ] | 72% Completed | 150.88 s
[############################            ] | 72% Completed | 150.98 s
[############################            ] | 72% Completed | 151.08 s
[############################            ] | 72% Completed | 151.18 s
[############################            ] | 72% Completed | 151.28 s
[############################            ] | 72% Completed | 151.38 s
[############################            ] | 72% Completed | 151.48 s
[############################            ] | 72% Completed | 151.58 s
[############################            ] | 72% Completed | 151.68 s
[############################            ] | 72% Completed | 151.78 s
[############################            ] | 72% Completed | 151.88 s
[############################            ] | 72% Completed | 151.98 s
[############################            ] | 72% Completed | 152.08 s
[############################            ] | 72% Completed | 152.18 s
[############################            ] | 72% Completed | 152.28 s
[############################            ] | 72% Completed | 152.38 s
[############################            ] | 72% Completed | 152.48 s
[############################            ] | 72% Completed | 152.58 s
[############################            ] | 72% Completed | 152.68 s
[############################            ] | 72% Completed | 152.78 s
[############################            ] | 72% Completed | 152.88 s
[############################            ] | 72% Completed | 152.98 s
[############################            ] | 72% Completed | 153.08 s
[############################            ] | 72% Completed | 153.18 s
[############################            ] | 72% Completed | 153.28 s
[############################            ] | 72% Completed | 153.38 s
[############################            ] | 72% Completed | 153.48 s
[############################            ] | 72% Completed | 153.58 s
[############################            ] | 72% Completed | 153.68 s
[############################            ] | 72% Completed | 153.79 s
[############################            ] | 72% Completed | 153.89 s
[############################            ] | 72% Completed | 153.99 s
[############################            ] | 72% Completed | 154.09 s
[############################            ] | 72% Completed | 154.19 s
[############################            ] | 72% Completed | 154.29 s
[############################            ] | 72% Completed | 154.39 s
[############################            ] | 72% Completed | 154.51 s
[############################            ] | 72% Completed | 154.61 s
[############################            ] | 72% Completed | 154.71 s
[#############################           ] | 73% Completed | 154.81 s
[#############################           ] | 73% Completed | 154.91 s
[#############################           ] | 73% Completed | 155.01 s
[#############################           ] | 73% Completed | 155.11 s
[#############################           ] | 73% Completed | 155.21 s
[#############################           ] | 73% Completed | 155.31 s
[#############################           ] | 73% Completed | 155.41 s
[#############################           ] | 73% Completed | 155.51 s
[#############################           ] | 73% Completed | 155.61 s
[#############################           ] | 73% Completed | 155.71 s
[#############################           ] | 73% Completed | 155.83 s
[#############################           ] | 73% Completed | 155.93 s
[#############################           ] | 73% Completed | 156.03 s
[##############################          ] | 75% Completed | 156.13 s
[##############################          ] | 75% Completed | 156.23 s
[##############################          ] | 75% Completed | 156.33 s
[##############################          ] | 75% Completed | 156.43 s
[##############################          ] | 75% Completed | 156.53 s
[##############################          ] | 75% Completed | 156.63 s
[##############################          ] | 75% Completed | 156.73 s
[##############################          ] | 75% Completed | 156.83 s
[##############################          ] | 75% Completed | 156.93 s
[##############################          ] | 75% Completed | 157.03 s
[##############################          ] | 75% Completed | 157.13 s
[##############################          ] | 75% Completed | 157.23 s
[##############################          ] | 75% Completed | 157.35 s
[##############################          ] | 75% Completed | 157.45 s
[##############################          ] | 75% Completed | 157.55 s
[##############################          ] | 76% Completed | 157.65 s
[##############################          ] | 76% Completed | 157.75 s
[##############################          ] | 76% Completed | 157.85 s
[##############################          ] | 76% Completed | 157.95 s
[##############################          ] | 76% Completed | 158.05 s
[##############################          ] | 76% Completed | 158.15 s
[##############################          ] | 76% Completed | 158.25 s
[##############################          ] | 76% Completed | 158.35 s
[##############################          ] | 76% Completed | 158.45 s
[##############################          ] | 76% Completed | 158.55 s
[##############################          ] | 76% Completed | 158.65 s
[##############################          ] | 76% Completed | 158.75 s
[##############################          ] | 76% Completed | 158.85 s
[##############################          ] | 76% Completed | 158.95 s
[##############################          ] | 76% Completed | 159.05 s
[##############################          ] | 76% Completed | 159.15 s
[##############################          ] | 76% Completed | 159.25 s
[##############################          ] | 76% Completed | 159.35 s
[##############################          ] | 76% Completed | 159.45 s
[##############################          ] | 76% Completed | 159.55 s
[##############################          ] | 76% Completed | 159.65 s
[##############################          ] | 76% Completed | 159.75 s
[##############################          ] | 76% Completed | 159.85 s
[##############################          ] | 76% Completed | 159.95 s
[##############################          ] | 76% Completed | 160.06 s
[##############################          ] | 76% Completed | 160.16 s
[##############################          ] | 76% Completed | 160.26 s
[##############################          ] | 76% Completed | 160.36 s
[##############################          ] | 76% Completed | 160.46 s
[##############################          ] | 76% Completed | 160.56 s
[##############################          ] | 76% Completed | 160.66 s
[##############################          ] | 76% Completed | 160.76 s
[##############################          ] | 76% Completed | 160.86 s
[##############################          ] | 76% Completed | 160.96 s
[##############################          ] | 76% Completed | 161.06 s
[##############################          ] | 76% Completed | 161.16 s
[##############################          ] | 76% Completed | 161.26 s
[##############################          ] | 76% Completed | 161.36 s
[##############################          ] | 76% Completed | 161.46 s
[##############################          ] | 76% Completed | 161.56 s
[##############################          ] | 76% Completed | 161.66 s
[##############################          ] | 76% Completed | 161.76 s
[##############################          ] | 76% Completed | 161.86 s
[##############################          ] | 76% Completed | 161.96 s
[##############################          ] | 76% Completed | 162.06 s
[##############################          ] | 76% Completed | 162.16 s
[##############################          ] | 76% Completed | 162.26 s
[##############################          ] | 76% Completed | 162.36 s
[##############################          ] | 76% Completed | 162.46 s
[##############################          ] | 76% Completed | 162.56 s
[##############################          ] | 76% Completed | 162.66 s
[##############################          ] | 76% Completed | 162.76 s
[##############################          ] | 76% Completed | 162.86 s
[##############################          ] | 76% Completed | 162.96 s
[##############################          ] | 76% Completed | 163.06 s
[##############################          ] | 76% Completed | 163.16 s
[##############################          ] | 76% Completed | 163.26 s
[##############################          ] | 76% Completed | 163.37 s
[##############################          ] | 76% Completed | 163.47 s
[##############################          ] | 76% Completed | 163.57 s
[##############################          ] | 76% Completed | 163.67 s
[##############################          ] | 76% Completed | 163.77 s
[##############################          ] | 76% Completed | 163.87 s
[##############################          ] | 76% Completed | 163.97 s
[##############################          ] | 76% Completed | 164.07 s
[##############################          ] | 76% Completed | 164.17 s
[##############################          ] | 76% Completed | 164.27 s
[##############################          ] | 76% Completed | 164.37 s
[##############################          ] | 76% Completed | 164.47 s
[##############################          ] | 76% Completed | 164.57 s
[##############################          ] | 76% Completed | 164.67 s
[##############################          ] | 76% Completed | 164.77 s
[##############################          ] | 76% Completed | 164.87 s
[##############################          ] | 76% Completed | 164.97 s
[##############################          ] | 76% Completed | 165.07 s
[##############################          ] | 76% Completed | 165.17 s
[##############################          ] | 76% Completed | 165.27 s
[##############################          ] | 76% Completed | 165.37 s
[##############################          ] | 76% Completed | 165.47 s
[##############################          ] | 76% Completed | 165.57 s
[##############################          ] | 76% Completed | 165.67 s
[##############################          ] | 76% Completed | 165.77 s
[##############################          ] | 76% Completed | 165.87 s
[##############################          ] | 76% Completed | 165.97 s
[##############################          ] | 76% Completed | 166.07 s
[##############################          ] | 76% Completed | 166.17 s
[##############################          ] | 76% Completed | 166.27 s
[##############################          ] | 76% Completed | 166.37 s
[##############################          ] | 76% Completed | 166.47 s
[##############################          ] | 76% Completed | 166.57 s
[##############################          ] | 76% Completed | 166.67 s
[##############################          ] | 76% Completed | 166.80 s
[##############################          ] | 76% Completed | 166.90 s
[##############################          ] | 76% Completed | 167.01 s
[###############################         ] | 77% Completed | 167.11 s
[###############################         ] | 77% Completed | 167.21 s
[###############################         ] | 77% Completed | 167.31 s
[###############################         ] | 77% Completed | 167.41 s
[###############################         ] | 77% Completed | 167.51 s
[###############################         ] | 77% Completed | 167.61 s
[###############################         ] | 77% Completed | 167.71 s
[###############################         ] | 77% Completed | 167.81 s
[###############################         ] | 77% Completed | 167.91 s
[###############################         ] | 77% Completed | 168.01 s
[###############################         ] | 77% Completed | 168.11 s
[###############################         ] | 77% Completed | 168.21 s
[###############################         ] | 77% Completed | 168.31 s
[###############################         ] | 77% Completed | 168.41 s
[###############################         ] | 77% Completed | 168.51 s
[###############################         ] | 77% Completed | 168.61 s
[###############################         ] | 77% Completed | 168.71 s
[###############################         ] | 77% Completed | 168.81 s
[###############################         ] | 77% Completed | 168.91 s
[###############################         ] | 77% Completed | 169.01 s
[###############################         ] | 77% Completed | 169.11 s
[###############################         ] | 77% Completed | 169.21 s
[###############################         ] | 77% Completed | 169.31 s
[###############################         ] | 77% Completed | 169.42 s
[###############################         ] | 77% Completed | 169.52 s
[###############################         ] | 77% Completed | 169.62 s
[###############################         ] | 77% Completed | 169.72 s
[###############################         ] | 77% Completed | 169.82 s
[###############################         ] | 77% Completed | 169.92 s
[###############################         ] | 77% Completed | 170.02 s
[###############################         ] | 77% Completed | 170.12 s
[###############################         ] | 77% Completed | 170.22 s
[###############################         ] | 77% Completed | 170.32 s
[###############################         ] | 77% Completed | 170.42 s
[###############################         ] | 77% Completed | 170.52 s
[###############################         ] | 77% Completed | 170.62 s
[###############################         ] | 77% Completed | 170.72 s
[###############################         ] | 77% Completed | 170.82 s
[###############################         ] | 77% Completed | 170.92 s
[###############################         ] | 77% Completed | 171.03 s
[###############################         ] | 77% Completed | 171.13 s
[###############################         ] | 77% Completed | 171.23 s
[###############################         ] | 78% Completed | 171.33 s
[###############################         ] | 78% Completed | 171.43 s
[###############################         ] | 78% Completed | 171.53 s
[###############################         ] | 78% Completed | 171.63 s
[###############################         ] | 78% Completed | 171.73 s
[###############################         ] | 78% Completed | 171.83 s
[###############################         ] | 78% Completed | 171.93 s
[###############################         ] | 78% Completed | 172.03 s
[###############################         ] | 78% Completed | 172.13 s
[###############################         ] | 78% Completed | 172.23 s
[###############################         ] | 78% Completed | 172.33 s
[###############################         ] | 78% Completed | 172.43 s
[###############################         ] | 78% Completed | 172.53 s
[###############################         ] | 78% Completed | 172.63 s
[###############################         ] | 78% Completed | 172.73 s
[###############################         ] | 78% Completed | 172.83 s
[###############################         ] | 78% Completed | 172.93 s
[################################        ] | 80% Completed | 173.03 s
[################################        ] | 80% Completed | 173.13 s
[################################        ] | 80% Completed | 173.23 s
[################################        ] | 80% Completed | 173.33 s
[################################        ] | 80% Completed | 173.44 s
[################################        ] | 80% Completed | 173.54 s
[################################        ] | 80% Completed | 173.64 s
[################################        ] | 80% Completed | 173.74 s
[################################        ] | 80% Completed | 173.84 s
[################################        ] | 80% Completed | 173.94 s
[################################        ] | 80% Completed | 174.04 s
[################################        ] | 80% Completed | 174.14 s
[################################        ] | 80% Completed | 174.24 s
[################################        ] | 80% Completed | 174.34 s
[################################        ] | 80% Completed | 174.44 s
[################################        ] | 80% Completed | 174.54 s
[################################        ] | 80% Completed | 174.64 s
[################################        ] | 80% Completed | 174.74 s
[################################        ] | 80% Completed | 174.84 s
[################################        ] | 80% Completed | 174.94 s
[################################        ] | 80% Completed | 175.04 s
[################################        ] | 80% Completed | 175.14 s
[################################        ] | 80% Completed | 175.24 s
[################################        ] | 80% Completed | 175.34 s
[################################        ] | 80% Completed | 175.44 s
[################################        ] | 80% Completed | 175.54 s
[################################        ] | 81% Completed | 175.64 s
[################################        ] | 81% Completed | 175.74 s
[################################        ] | 81% Completed | 175.84 s
[################################        ] | 81% Completed | 175.94 s
[################################        ] | 81% Completed | 176.04 s
[################################        ] | 81% Completed | 176.14 s
[################################        ] | 81% Completed | 176.24 s
[################################        ] | 81% Completed | 176.34 s
[################################        ] | 81% Completed | 176.45 s
[################################        ] | 81% Completed | 176.55 s
[################################        ] | 81% Completed | 176.65 s
[################################        ] | 81% Completed | 176.75 s
[################################        ] | 81% Completed | 176.85 s
[################################        ] | 81% Completed | 176.95 s
[################################        ] | 81% Completed | 177.05 s
[################################        ] | 81% Completed | 177.15 s
[################################        ] | 81% Completed | 177.25 s
[################################        ] | 81% Completed | 177.35 s
[################################        ] | 81% Completed | 177.45 s
[################################        ] | 81% Completed | 177.55 s
[################################        ] | 81% Completed | 177.65 s
[################################        ] | 81% Completed | 177.75 s
[################################        ] | 81% Completed | 177.85 s
[################################        ] | 81% Completed | 177.95 s
[################################        ] | 81% Completed | 178.05 s
[################################        ] | 81% Completed | 178.15 s
[################################        ] | 81% Completed | 178.25 s
[################################        ] | 81% Completed | 178.35 s
[################################        ] | 81% Completed | 178.45 s
[################################        ] | 81% Completed | 178.55 s
[################################        ] | 81% Completed | 178.65 s
[################################        ] | 81% Completed | 178.75 s
[################################        ] | 81% Completed | 178.85 s
[################################        ] | 81% Completed | 178.95 s
[################################        ] | 81% Completed | 179.05 s
[################################        ] | 81% Completed | 179.15 s
[#################################       ] | 82% Completed | 179.25 s
[#################################       ] | 82% Completed | 179.35 s
[#################################       ] | 82% Completed | 179.46 s
[#################################       ] | 82% Completed | 179.56 s
[#################################       ] | 82% Completed | 179.66 s
[#################################       ] | 82% Completed | 179.76 s
[#################################       ] | 82% Completed | 179.86 s
[#################################       ] | 82% Completed | 179.96 s
[#################################       ] | 82% Completed | 180.06 s
[#################################       ] | 82% Completed | 180.16 s
[#################################       ] | 82% Completed | 180.26 s
[#################################       ] | 82% Completed | 180.36 s
[#################################       ] | 82% Completed | 180.46 s
[#################################       ] | 82% Completed | 180.56 s
[#################################       ] | 82% Completed | 180.66 s
[#################################       ] | 82% Completed | 180.76 s
[#################################       ] | 82% Completed | 180.86 s
[#################################       ] | 82% Completed | 180.96 s
[#################################       ] | 82% Completed | 181.06 s
[#################################       ] | 82% Completed | 181.16 s
[#################################       ] | 82% Completed | 181.26 s
[#################################       ] | 82% Completed | 181.36 s
[#################################       ] | 82% Completed | 181.46 s
[#################################       ] | 82% Completed | 181.56 s
[#################################       ] | 82% Completed | 181.66 s
[#################################       ] | 82% Completed | 181.76 s
[#################################       ] | 82% Completed | 181.86 s
[#################################       ] | 82% Completed | 181.96 s
[#################################       ] | 82% Completed | 182.06 s
[#################################       ] | 84% Completed | 182.17 s
[#################################       ] | 84% Completed | 182.27 s
[#################################       ] | 84% Completed | 182.37 s
[#################################       ] | 84% Completed | 182.47 s
[#################################       ] | 84% Completed | 182.57 s
[#################################       ] | 84% Completed | 182.67 s
[#################################       ] | 84% Completed | 182.77 s
[#################################       ] | 84% Completed | 182.87 s
[#################################       ] | 84% Completed | 182.97 s
[#################################       ] | 84% Completed | 183.07 s
[#################################       ] | 84% Completed | 183.17 s
[#################################       ] | 84% Completed | 183.27 s
[#################################       ] | 84% Completed | 183.37 s
[#################################       ] | 84% Completed | 183.47 s
[#################################       ] | 84% Completed | 183.57 s
[#################################       ] | 84% Completed | 183.67 s
[#################################       ] | 84% Completed | 183.77 s
[#################################       ] | 84% Completed | 183.87 s
[#################################       ] | 84% Completed | 183.97 s
[#################################       ] | 84% Completed | 184.07 s
[#################################       ] | 84% Completed | 184.17 s
[#################################       ] | 84% Completed | 184.27 s
[#################################       ] | 84% Completed | 184.37 s
[#################################       ] | 84% Completed | 184.47 s
[#################################       ] | 84% Completed | 184.57 s
[#################################       ] | 84% Completed | 184.67 s
[#################################       ] | 84% Completed | 184.77 s
[#################################       ] | 84% Completed | 184.87 s
[#################################       ] | 84% Completed | 184.97 s
[#################################       ] | 84% Completed | 185.07 s
[#################################       ] | 84% Completed | 185.18 s
[#################################       ] | 84% Completed | 185.28 s
[#################################       ] | 84% Completed | 185.38 s
[#################################       ] | 84% Completed | 185.48 s
[#################################       ] | 84% Completed | 185.58 s
[#################################       ] | 84% Completed | 185.68 s
[#################################       ] | 84% Completed | 185.78 s
[#################################       ] | 84% Completed | 185.88 s
[#################################       ] | 84% Completed | 185.98 s
[#################################       ] | 84% Completed | 186.08 s
[#################################       ] | 84% Completed | 186.18 s
[#################################       ] | 84% Completed | 186.28 s
[#################################       ] | 84% Completed | 186.38 s
[#################################       ] | 84% Completed | 186.48 s
[#################################       ] | 84% Completed | 186.58 s
[#################################       ] | 84% Completed | 186.68 s
[##################################      ] | 85% Completed | 186.78 s
[##################################      ] | 85% Completed | 186.88 s
[##################################      ] | 85% Completed | 186.98 s
[##################################      ] | 85% Completed | 187.08 s
[##################################      ] | 85% Completed | 187.18 s
[##################################      ] | 85% Completed | 187.28 s
[##################################      ] | 85% Completed | 187.38 s
[##################################      ] | 85% Completed | 187.48 s
[##################################      ] | 85% Completed | 187.58 s
[##################################      ] | 85% Completed | 187.68 s
[##################################      ] | 85% Completed | 187.78 s
[##################################      ] | 85% Completed | 187.88 s
[##################################      ] | 85% Completed | 187.98 s
[##################################      ] | 85% Completed | 188.08 s
[##################################      ] | 85% Completed | 188.18 s
[##################################      ] | 85% Completed | 188.29 s
[##################################      ] | 85% Completed | 188.39 s
[##################################      ] | 85% Completed | 188.49 s
[##################################      ] | 86% Completed | 188.59 s
[##################################      ] | 86% Completed | 188.69 s
[##################################      ] | 86% Completed | 188.79 s
[##################################      ] | 86% Completed | 188.89 s
[##################################      ] | 86% Completed | 188.99 s
[##################################      ] | 86% Completed | 189.09 s
[##################################      ] | 86% Completed | 189.20 s
[##################################      ] | 86% Completed | 189.30 s
[##################################      ] | 86% Completed | 189.40 s
[##################################      ] | 86% Completed | 189.50 s
[##################################      ] | 86% Completed | 189.60 s
[##################################      ] | 86% Completed | 189.70 s
[##################################      ] | 86% Completed | 189.80 s
[##################################      ] | 86% Completed | 189.90 s
[###################################     ] | 88% Completed | 190.00 s
[###################################     ] | 88% Completed | 190.10 s
[###################################     ] | 88% Completed | 190.20 s
[###################################     ] | 88% Completed | 190.30 s
[###################################     ] | 88% Completed | 190.40 s
[###################################     ] | 88% Completed | 190.50 s
[###################################     ] | 88% Completed | 190.60 s
[###################################     ] | 88% Completed | 190.70 s
[###################################     ] | 88% Completed | 190.80 s
[###################################     ] | 88% Completed | 190.90 s
[###################################     ] | 88% Completed | 191.00 s
[###################################     ] | 88% Completed | 191.10 s
[###################################     ] | 88% Completed | 191.20 s
[###################################     ] | 88% Completed | 191.30 s
[###################################     ] | 88% Completed | 191.40 s
[###################################     ] | 88% Completed | 191.50 s
[###################################     ] | 88% Completed | 191.60 s
[###################################     ] | 88% Completed | 191.70 s
[###################################     ] | 88% Completed | 191.80 s
[###################################     ] | 88% Completed | 191.90 s
[###################################     ] | 88% Completed | 192.00 s
[###################################     ] | 88% Completed | 192.10 s
[###################################     ] | 88% Completed | 192.20 s
[###################################     ] | 88% Completed | 192.31 s
[###################################     ] | 88% Completed | 192.41 s
[###################################     ] | 88% Completed | 192.53 s
[###################################     ] | 88% Completed | 192.63 s
[###################################     ] | 88% Completed | 192.73 s
[###################################     ] | 89% Completed | 192.83 s
[###################################     ] | 89% Completed | 192.93 s
[###################################     ] | 89% Completed | 193.03 s
[###################################     ] | 89% Completed | 193.13 s
[###################################     ] | 89% Completed | 193.23 s
[###################################     ] | 89% Completed | 193.33 s
[###################################     ] | 89% Completed | 193.43 s
[###################################     ] | 89% Completed | 193.53 s
[###################################     ] | 89% Completed | 193.64 s
[###################################     ] | 89% Completed | 193.74 s
[###################################     ] | 89% Completed | 193.84 s
[###################################     ] | 89% Completed | 193.94 s
[###################################     ] | 89% Completed | 194.04 s
[###################################     ] | 89% Completed | 194.14 s
[###################################     ] | 89% Completed | 194.24 s
[###################################     ] | 89% Completed | 194.34 s
[###################################     ] | 89% Completed | 194.44 s
[###################################     ] | 89% Completed | 194.54 s
[###################################     ] | 89% Completed | 194.64 s
[###################################     ] | 89% Completed | 194.74 s
[###################################     ] | 89% Completed | 194.84 s
[###################################     ] | 89% Completed | 194.94 s
[###################################     ] | 89% Completed | 195.04 s
[###################################     ] | 89% Completed | 195.14 s
[###################################     ] | 89% Completed | 195.24 s
[###################################     ] | 89% Completed | 195.34 s
[###################################     ] | 89% Completed | 195.44 s
[###################################     ] | 89% Completed | 195.54 s
[###################################     ] | 89% Completed | 195.64 s
[###################################     ] | 89% Completed | 195.74 s
[###################################     ] | 89% Completed | 195.84 s
[###################################     ] | 89% Completed | 195.94 s
[###################################     ] | 89% Completed | 196.04 s
[###################################     ] | 89% Completed | 196.14 s
[###################################     ] | 89% Completed | 196.24 s
[###################################     ] | 89% Completed | 196.34 s
[###################################     ] | 89% Completed | 196.44 s
[###################################     ] | 89% Completed | 196.55 s
[###################################     ] | 89% Completed | 196.65 s
[###################################     ] | 89% Completed | 196.75 s
[###################################     ] | 89% Completed | 196.85 s
[###################################     ] | 89% Completed | 196.95 s
[###################################     ] | 89% Completed | 197.05 s
[###################################     ] | 89% Completed | 197.15 s
[###################################     ] | 89% Completed | 197.25 s
[###################################     ] | 89% Completed | 197.35 s
[###################################     ] | 89% Completed | 197.45 s
