computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.04 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 412.00 ms
[                                        ] | 0% Completed | 518.12 ms
[##########################              ] | 65% Completed | 131.22 s
[##########################              ] | 65% Completed | 131.32 s
[##########################              ] | 65% Completed | 131.42 s
[##########################              ] | 65% Completed | 131.52 s
[##########################              ] | 65% Completed | 131.62 s
[##########################              ] | 65% Completed | 131.72 s
[##########################              ] | 65% Completed | 131.82 s
[##########################              ] | 65% Completed | 131.92 s
[##########################              ] | 65% Completed | 132.02 s
[##########################              ] | 65% Completed | 132.12 s
[##########################              ] | 65% Completed | 132.22 s
[##########################              ] | 65% Completed | 132.32 s
[##########################              ] | 65% Completed | 132.42 s
[##########################              ] | 65% Completed | 132.52 s
[##########################              ] | 65% Completed | 132.62 s
[##########################              ] | 65% Completed | 132.72 s
[##########################              ] | 65% Completed | 132.82 s
[##########################              ] | 65% Completed | 132.92 s
[##########################              ] | 65% Completed | 133.02 s
[##########################              ] | 65% Completed | 133.12 s
[##########################              ] | 65% Completed | 133.22 s
[##########################              ] | 65% Completed | 133.32 s
[##########################              ] | 65% Completed | 133.42 s
[##########################              ] | 65% Completed | 133.52 s
[##########################              ] | 65% Completed | 133.62 s
[##########################              ] | 65% Completed | 133.72 s
[##########################              ] | 65% Completed | 133.83 s
[##########################              ] | 65% Completed | 133.93 s
[##########################              ] | 65% Completed | 134.03 s
[##########################              ] | 65% Completed | 134.13 s
[##########################              ] | 65% Completed | 134.23 s
[##########################              ] | 65% Completed | 134.33 s
[##########################              ] | 65% Completed | 134.43 s
[##########################              ] | 65% Completed | 134.53 s
[##########################              ] | 65% Completed | 134.63 s
[##########################              ] | 65% Completed | 134.73 s
[##########################              ] | 65% Completed | 134.83 s
[##########################              ] | 65% Completed | 134.93 s
[##########################              ] | 65% Completed | 135.03 s
[##########################              ] | 65% Completed | 135.13 s
[##########################              ] | 65% Completed | 135.23 s
[##########################              ] | 65% Completed | 135.33 s
[##########################              ] | 65% Completed | 135.43 s
[##########################              ] | 65% Completed | 135.53 s
[##########################              ] | 65% Completed | 135.63 s
[##########################              ] | 65% Completed | 135.73 s
[##########################              ] | 65% Completed | 135.83 s
[##########################              ] | 65% Completed | 135.93 s
[##########################              ] | 65% Completed | 136.03 s
[##########################              ] | 65% Completed | 136.13 s
[##########################              ] | 65% Completed | 136.23 s
[##########################              ] | 65% Completed | 136.33 s
[##########################              ] | 65% Completed | 136.43 s
[##########################              ] | 67% Completed | 136.53 s
[##########################              ] | 67% Completed | 136.63 s
[##########################              ] | 67% Completed | 136.74 s
[##########################              ] | 67% Completed | 136.84 s
[##########################              ] | 67% Completed | 136.94 s
[##########################              ] | 67% Completed | 137.04 s
[##########################              ] | 67% Completed | 137.14 s
[##########################              ] | 67% Completed | 137.24 s
[##########################              ] | 67% Completed | 137.34 s
[##########################              ] | 67% Completed | 137.44 s
[##########################              ] | 67% Completed | 137.54 s
[##########################              ] | 67% Completed | 137.64 s
[##########################              ] | 67% Completed | 137.74 s
[##########################              ] | 67% Completed | 137.84 s
[##########################              ] | 67% Completed | 137.94 s
[##########################              ] | 67% Completed | 138.04 s
[##########################              ] | 67% Completed | 138.14 s
[###########################             ] | 68% Completed | 138.24 s
[###########################             ] | 68% Completed | 138.34 s
[###########################             ] | 68% Completed | 138.44 s
[###########################             ] | 68% Completed | 138.54 s
[###########################             ] | 68% Completed | 138.64 s
[###########################             ] | 68% Completed | 138.74 s
[###########################             ] | 68% Completed | 138.84 s
[###########################             ] | 68% Completed | 138.94 s
[###########################             ] | 68% Completed | 139.04 s
[###########################             ] | 68% Completed | 139.14 s
[###########################             ] | 68% Completed | 139.24 s
[###########################             ] | 68% Completed | 139.34 s
[###########################             ] | 68% Completed | 139.44 s
[###########################             ] | 68% Completed | 139.54 s
[###########################             ] | 68% Completed | 139.64 s
[###########################             ] | 68% Completed | 139.74 s
[###########################             ] | 69% Completed | 139.84 s
[###########################             ] | 69% Completed | 139.94 s
[###########################             ] | 69% Completed | 140.04 s
[###########################             ] | 69% Completed | 140.15 s
[###########################             ] | 69% Completed | 140.25 s
[###########################             ] | 69% Completed | 140.35 s
[###########################             ] | 69% Completed | 140.45 s
[###########################             ] | 69% Completed | 140.55 s
[###########################             ] | 69% Completed | 140.65 s
[###########################             ] | 69% Completed | 140.75 s
[###########################             ] | 69% Completed | 140.85 s
[###########################             ] | 69% Completed | 140.95 s
[###########################             ] | 69% Completed | 141.05 s
[###########################             ] | 69% Completed | 141.15 s
[###########################             ] | 69% Completed | 141.25 s
[############################            ] | 71% Completed | 141.35 s
[############################            ] | 71% Completed | 141.45 s
[############################            ] | 71% Completed | 141.55 s
[############################            ] | 71% Completed | 141.65 s
[############################            ] | 71% Completed | 141.75 s
[############################            ] | 71% Completed | 141.85 s
[############################            ] | 71% Completed | 141.95 s
[############################            ] | 71% Completed | 142.05 s
[############################            ] | 71% Completed | 142.15 s
[############################            ] | 71% Completed | 142.25 s
[############################            ] | 71% Completed | 142.35 s
[############################            ] | 71% Completed | 142.45 s
[############################            ] | 71% Completed | 142.55 s
[############################            ] | 71% Completed | 142.65 s
[############################            ] | 72% Completed | 142.75 s
[############################            ] | 72% Completed | 142.85 s
[############################            ] | 72% Completed | 142.95 s
[############################            ] | 72% Completed | 143.05 s
[############################            ] | 72% Completed | 143.15 s
[############################            ] | 72% Completed | 143.25 s
[############################            ] | 72% Completed | 143.35 s
[############################            ] | 72% Completed | 143.45 s
[############################            ] | 72% Completed | 143.55 s
[############################            ] | 72% Completed | 143.65 s
[############################            ] | 72% Completed | 143.76 s
[############################            ] | 72% Completed | 143.86 s
[############################            ] | 72% Completed | 143.96 s
[############################            ] | 72% Completed | 144.06 s
[############################            ] | 72% Completed | 144.16 s
[#############################           ] | 73% Completed | 144.26 s
[#############################           ] | 73% Completed | 144.36 s
[#############################           ] | 73% Completed | 144.46 s
[#############################           ] | 73% Completed | 144.56 s
[#############################           ] | 73% Completed | 144.66 s
[#############################           ] | 73% Completed | 144.76 s
[#############################           ] | 73% Completed | 144.86 s
[#############################           ] | 73% Completed | 144.96 s
[#############################           ] | 73% Completed | 145.06 s
[#############################           ] | 73% Completed | 145.16 s
[#############################           ] | 73% Completed | 145.26 s
[#############################           ] | 73% Completed | 145.36 s
[#############################           ] | 73% Completed | 145.46 s
[#############################           ] | 73% Completed | 145.56 s
[#############################           ] | 73% Completed | 145.66 s
[#############################           ] | 73% Completed | 145.76 s
[#############################           ] | 73% Completed | 145.86 s
[##############################          ] | 75% Completed | 145.96 s
[##############################          ] | 75% Completed | 146.06 s
[##############################          ] | 75% Completed | 146.16 s
[##############################          ] | 75% Completed | 146.26 s
[##############################          ] | 75% Completed | 146.36 s
[##############################          ] | 75% Completed | 146.46 s
[##############################          ] | 75% Completed | 146.56 s
[##############################          ] | 75% Completed | 146.66 s
[##############################          ] | 75% Completed | 146.76 s
[##############################          ] | 75% Completed | 146.86 s
[##############################          ] | 75% Completed | 146.96 s
[##############################          ] | 75% Completed | 147.06 s
[##############################          ] | 75% Completed | 147.17 s
[##############################          ] | 76% Completed | 147.27 s
[##############################          ] | 76% Completed | 147.37 s
[##############################          ] | 76% Completed | 147.47 s
[##############################          ] | 76% Completed | 147.57 s
[##############################          ] | 76% Completed | 147.67 s
[##############################          ] | 76% Completed | 147.77 s
[##############################          ] | 76% Completed | 147.87 s
[##############################          ] | 76% Completed | 147.97 s
[##############################          ] | 76% Completed | 148.07 s
[##############################          ] | 76% Completed | 148.17 s
[##############################          ] | 76% Completed | 148.27 s
[##############################          ] | 76% Completed | 148.37 s
[##############################          ] | 76% Completed | 148.47 s
[##############################          ] | 76% Completed | 148.57 s
[##############################          ] | 76% Completed | 148.67 s
[##############################          ] | 76% Completed | 148.77 s
[###############################         ] | 77% Completed | 148.87 s
[###############################         ] | 77% Completed | 148.97 s
[###############################         ] | 77% Completed | 149.07 s
[###############################         ] | 77% Completed | 149.17 s
[###############################         ] | 77% Completed | 149.27 s
[###############################         ] | 77% Completed | 149.37 s
[###############################         ] | 77% Completed | 149.47 s
[###############################         ] | 77% Completed | 149.57 s
[###############################         ] | 77% Completed | 149.67 s
[###############################         ] | 77% Completed | 149.77 s
[###############################         ] | 77% Completed | 149.87 s
[###############################         ] | 77% Completed | 149.97 s
[###############################         ] | 77% Completed | 150.07 s
[###############################         ] | 77% Completed | 150.17 s
[###############################         ] | 77% Completed | 150.27 s
[###############################         ] | 77% Completed | 150.37 s
[###############################         ] | 77% Completed | 150.48 s
[###############################         ] | 77% Completed | 150.58 s
[###############################         ] | 77% Completed | 150.68 s
[###############################         ] | 77% Completed | 150.78 s
[###############################         ] | 77% Completed | 150.88 s
[###############################         ] | 77% Completed | 150.98 s
[###############################         ] | 77% Completed | 151.08 s
[###############################         ] | 77% Completed | 151.18 s
[###############################         ] | 77% Completed | 151.28 s
[###############################         ] | 78% Completed | 151.38 s
[###############################         ] | 78% Completed | 151.48 s
[###############################         ] | 78% Completed | 151.58 s
[###############################         ] | 78% Completed | 151.68 s
[###############################         ] | 78% Completed | 151.78 s
[###############################         ] | 78% Completed | 151.88 s
[###############################         ] | 78% Completed | 151.98 s
[###############################         ] | 78% Completed | 152.08 s
[###############################         ] | 78% Completed | 152.18 s
[###############################         ] | 78% Completed | 152.28 s
[###############################         ] | 78% Completed | 152.38 s
[################################        ] | 80% Completed | 152.48 s
[################################        ] | 80% Completed | 152.58 s
[################################        ] | 80% Completed | 152.68 s
[################################        ] | 80% Completed | 152.78 s
[################################        ] | 80% Completed | 152.88 s
[################################        ] | 80% Completed | 152.98 s
[################################        ] | 80% Completed | 153.08 s
[################################        ] | 80% Completed | 153.18 s
[################################        ] | 80% Completed | 153.28 s
[################################        ] | 80% Completed | 153.38 s
[################################        ] | 80% Completed | 153.48 s
[################################        ] | 80% Completed | 153.58 s
[################################        ] | 80% Completed | 153.68 s
[################################        ] | 80% Completed | 153.78 s
[################################        ] | 80% Completed | 153.88 s
[################################        ] | 80% Completed | 153.99 s
[################################        ] | 81% Completed | 154.09 s
[################################        ] | 81% Completed | 154.19 s
[################################        ] | 81% Completed | 154.29 s
[################################        ] | 81% Completed | 154.39 s
[################################        ] | 81% Completed | 154.49 s
[################################        ] | 81% Completed | 154.59 s
[################################        ] | 81% Completed | 154.69 s
[################################        ] | 81% Completed | 154.79 s
[################################        ] | 81% Completed | 154.89 s
[################################        ] | 81% Completed | 154.99 s
[################################        ] | 81% Completed | 155.09 s
[################################        ] | 81% Completed | 155.19 s
[#################################       ] | 82% Completed | 155.29 s
[#################################       ] | 82% Completed | 155.39 s
[#################################       ] | 82% Completed | 155.49 s
[#################################       ] | 82% Completed | 155.59 s
[#################################       ] | 82% Completed | 155.69 s
[#################################       ] | 82% Completed | 155.79 s
[#################################       ] | 82% Completed | 155.89 s
[#################################       ] | 82% Completed | 155.99 s
[#################################       ] | 82% Completed | 156.09 s
[#################################       ] | 82% Completed | 156.19 s
[#################################       ] | 82% Completed | 156.29 s
[#################################       ] | 82% Completed | 156.39 s
[#################################       ] | 82% Completed | 156.49 s
[#################################       ] | 82% Completed | 156.59 s
[#################################       ] | 82% Completed | 156.69 s
[#################################       ] | 82% Completed | 156.79 s
[#################################       ] | 82% Completed | 156.89 s
[#################################       ] | 82% Completed | 156.99 s
[#################################       ] | 82% Completed | 157.09 s
[#################################       ] | 84% Completed | 157.19 s
[#################################       ] | 84% Completed | 157.30 s
[#################################       ] | 84% Completed | 157.40 s
[#################################       ] | 84% Completed | 157.50 s
[#################################       ] | 84% Completed | 157.60 s
[#################################       ] | 84% Completed | 157.70 s
[#################################       ] | 84% Completed | 157.80 s
[#################################       ] | 84% Completed | 157.90 s
[#################################       ] | 84% Completed | 158.00 s
[#################################       ] | 84% Completed | 158.10 s
[#################################       ] | 84% Completed | 158.20 s
[#################################       ] | 84% Completed | 158.30 s
[#################################       ] | 84% Completed | 158.40 s
[#################################       ] | 84% Completed | 158.50 s
[#################################       ] | 84% Completed | 158.60 s
[#################################       ] | 84% Completed | 158.70 s
[#################################       ] | 84% Completed | 158.80 s
[#################################       ] | 84% Completed | 158.90 s
[#################################       ] | 84% Completed | 159.00 s
[#################################       ] | 84% Completed | 159.10 s
[#################################       ] | 84% Completed | 159.20 s
[#################################       ] | 84% Completed | 159.30 s
[#################################       ] | 84% Completed | 159.40 s
[#################################       ] | 84% Completed | 159.50 s
[#################################       ] | 84% Completed | 159.60 s
[#################################       ] | 84% Completed | 159.70 s
[#################################       ] | 84% Completed | 159.80 s
[#################################       ] | 84% Completed | 159.90 s
[#################################       ] | 84% Completed | 160.00 s
[#################################       ] | 84% Completed | 160.10 s
[#################################       ] | 84% Completed | 160.20 s
[#################################       ] | 84% Completed | 160.30 s
[#################################       ] | 84% Completed | 160.40 s
[#################################       ] | 84% Completed | 160.50 s
[#################################       ] | 84% Completed | 160.60 s
[#################################       ] | 84% Completed | 160.71 s
[#################################       ] | 84% Completed | 160.81 s
[#################################       ] | 84% Completed | 160.91 s
[#################################       ] | 84% Completed | 161.01 s
[#################################       ] | 84% Completed | 161.11 s
[#################################       ] | 84% Completed | 161.21 s
[#################################       ] | 84% Completed | 161.31 s
[#################################       ] | 84% Completed | 161.41 s
[#################################       ] | 84% Completed | 161.51 s
[#################################       ] | 84% Completed | 161.61 s
[#################################       ] | 84% Completed | 161.71 s
[#################################       ] | 84% Completed | 161.81 s
[#################################       ] | 84% Completed | 161.91 s
[#################################       ] | 84% Completed | 162.01 s
[#################################       ] | 84% Completed | 162.11 s
[#################################       ] | 84% Completed | 162.21 s
[#################################       ] | 84% Completed | 162.31 s
[#################################       ] | 84% Completed | 162.41 s
[#################################       ] | 84% Completed | 162.51 s
[##################################      ] | 85% Completed | 162.61 s
[##################################      ] | 85% Completed | 162.71 s
[##################################      ] | 85% Completed | 162.81 s
[##################################      ] | 85% Completed | 162.91 s
[##################################      ] | 85% Completed | 163.01 s
[##################################      ] | 85% Completed | 163.11 s
[##################################      ] | 85% Completed | 163.21 s
[##################################      ] | 85% Completed | 163.31 s
[##################################      ] | 85% Completed | 163.41 s
[##################################      ] | 85% Completed | 163.51 s
[##################################      ] | 85% Completed | 163.61 s
[##################################      ] | 85% Completed | 163.71 s
[##################################      ] | 86% Completed | 163.81 s
[##################################      ] | 86% Completed | 163.91 s
[##################################      ] | 86% Completed | 164.01 s
[##################################      ] | 86% Completed | 164.12 s
[##################################      ] | 86% Completed | 164.22 s
[##################################      ] | 86% Completed | 164.32 s
[##################################      ] | 86% Completed | 164.42 s
[##################################      ] | 86% Completed | 164.52 s
[##################################      ] | 86% Completed | 164.62 s
[##################################      ] | 86% Completed | 164.72 s
[##################################      ] | 86% Completed | 164.82 s
[##################################      ] | 86% Completed | 164.92 s
[##################################      ] | 86% Completed | 165.02 s
[##################################      ] | 86% Completed | 165.12 s
[###################################     ] | 88% Completed | 165.22 s
[###################################     ] | 88% Completed | 165.32 s
[###################################     ] | 88% Completed | 165.42 s
[###################################     ] | 88% Completed | 165.52 s
[###################################     ] | 88% Completed | 165.62 s
[###################################     ] | 88% Completed | 165.72 s
[###################################     ] | 88% Completed | 165.82 s
[###################################     ] | 88% Completed | 165.92 s
[###################################     ] | 88% Completed | 166.02 s
[###################################     ] | 88% Completed | 166.12 s
[###################################     ] | 88% Completed | 166.22 s
[###################################     ] | 88% Completed | 166.32 s
[###################################     ] | 88% Completed | 166.42 s
[###################################     ] | 88% Completed | 166.52 s
[###################################     ] | 88% Completed | 166.62 s
[###################################     ] | 88% Completed | 166.72 s
[###################################     ] | 88% Completed | 166.82 s
[###################################     ] | 88% Completed | 166.92 s
[###################################     ] | 89% Completed | 167.02 s
[###################################     ] | 89% Completed | 167.12 s
[###################################     ] | 89% Completed | 167.22 s
[###################################     ] | 89% Completed | 167.32 s
[###################################     ] | 89% Completed | 167.43 s
[###################################     ] | 89% Completed | 167.53 s
[###################################     ] | 89% Completed | 167.63 s
[###################################     ] | 89% Completed | 167.73 s
[###################################     ] | 89% Completed | 167.83 s
[###################################     ] | 89% Completed | 167.93 s
[###################################     ] | 89% Completed | 168.03 s
[###################################     ] | 89% Completed | 168.13 s
[###################################     ] | 89% Completed | 168.23 s
[###################################     ] | 89% Completed | 168.33 s
[###################################     ] | 89% Completed | 168.43 s
[####################################    ] | 90% Completed | 168.53 s
[####################################    ] | 90% Completed | 168.63 s
[####################################    ] | 90% Completed | 168.73 s
[####################################    ] | 90% Completed | 168.83 s
[####################################    ] | 90% Completed | 168.93 s
[####################################    ] | 90% Completed | 169.03 s
[####################################    ] | 90% Completed | 169.13 s
[####################################    ] | 90% Completed | 169.23 s
[####################################    ] | 90% Completed | 169.33 s
[####################################    ] | 90% Completed | 169.43 s
[####################################    ] | 90% Completed | 169.53 s
[####################################    ] | 90% Completed | 169.63 s
[####################################    ] | 90% Completed | 169.73 s
[####################################    ] | 90% Completed | 169.83 s
[####################################    ] | 90% Completed | 169.93 s
[####################################    ] | 90% Completed | 170.03 s
[####################################    ] | 90% Completed | 170.13 s
[####################################    ] | 90% Completed | 170.23 s
[####################################    ] | 92% Completed | 170.33 s
[####################################    ] | 92% Completed | 170.43 s
[####################################    ] | 92% Completed | 170.53 s
[####################################    ] | 92% Completed | 170.63 s
[####################################    ] | 92% Completed | 170.74 s
[####################################    ] | 92% Completed | 170.84 s
[####################################    ] | 92% Completed | 170.94 s
[####################################    ] | 92% Completed | 171.04 s
[####################################    ] | 92% Completed | 171.14 s
[####################################    ] | 92% Completed | 171.24 s
[####################################    ] | 92% Completed | 171.34 s
[####################################    ] | 92% Completed | 171.44 s
[####################################    ] | 92% Completed | 171.54 s
[####################################    ] | 92% Completed | 171.64 s
[#####################################   ] | 93% Completed | 171.74 s
[#####################################   ] | 93% Completed | 171.84 s
[#####################################   ] | 93% Completed | 171.94 s
[#####################################   ] | 93% Completed | 172.04 s
[#####################################   ] | 93% Completed | 172.14 s
[#####################################   ] | 93% Completed | 172.24 s
[#####################################   ] | 93% Completed | 172.34 s
[#####################################   ] | 93% Completed | 172.44 s
[#####################################   ] | 93% Completed | 172.54 s
[#####################################   ] | 93% Completed | 172.64 s
[#####################################   ] | 93% Completed | 172.74 s
[#####################################   ] | 93% Completed | 172.84 s
[#####################################   ] | 94% Completed | 172.94 s
[#####################################   ] | 94% Completed | 173.04 s
[#####################################   ] | 94% Completed | 173.14 s
[#####################################   ] | 94% Completed | 173.24 s
[#####################################   ] | 94% Completed | 173.34 s
[#####################################   ] | 94% Completed | 173.44 s
[#####################################   ] | 94% Completed | 173.54 s
[#####################################   ] | 94% Completed | 173.65 s
[#####################################   ] | 94% Completed | 173.75 s
[#####################################   ] | 94% Completed | 173.85 s
[#####################################   ] | 94% Completed | 173.95 s
[#####################################   ] | 94% Completed | 174.05 s
[#####################################   ] | 94% Completed | 174.15 s
[#####################################   ] | 94% Completed | 174.25 s
[#####################################   ] | 94% Completed | 174.35 s
[#####################################   ] | 94% Completed | 174.45 s
[#####################################   ] | 94% Completed | 174.55 s
[#####################################   ] | 94% Completed | 174.65 s
[#####################################   ] | 94% Completed | 174.75 s
[#####################################   ] | 94% Completed | 174.85 s
[#####################################   ] | 94% Completed | 174.95 s
[#####################################   ] | 94% Completed | 175.05 s
[######################################  ] | 96% Completed | 175.15 s
[######################################  ] | 96% Completed | 175.25 s
[######################################  ] | 96% Completed | 175.35 s
[######################################  ] | 96% Completed | 175.45 s
[######################################  ] | 96% Completed | 175.55 s
[######################################  ] | 96% Completed | 175.65 s
[######################################  ] | 96% Completed | 175.75 s
[######################################  ] | 96% Completed | 175.85 s
[######################################  ] | 96% Completed | 175.95 s
[######################################  ] | 96% Completed | 176.05 s
[######################################  ] | 96% Completed | 176.15 s
[######################################  ] | 96% Completed | 176.25 s
[######################################  ] | 96% Completed | 176.35 s
[######################################  ] | 96% Completed | 176.45 s
[######################################  ] | 96% Completed | 176.55 s
[######################################  ] | 96% Completed | 176.65 s
[######################################  ] | 96% Completed | 176.75 s
[######################################  ] | 96% Completed | 176.85 s
[######################################  ] | 97% Completed | 176.96 s
[######################################  ] | 97% Completed | 177.06 s
[######################################  ] | 97% Completed | 177.16 s
[######################################  ] | 97% Completed | 177.26 s
[######################################  ] | 97% Completed | 177.36 s
[######################################  ] | 97% Completed | 177.46 s
[######################################  ] | 97% Completed | 177.56 s
[######################################  ] | 97% Completed | 177.66 s
[######################################  ] | 97% Completed | 177.76 s
[######################################  ] | 97% Completed | 177.86 s
[######################################  ] | 97% Completed | 177.96 s
[######################################  ] | 97% Completed | 178.06 s
[######################################  ] | 97% Completed | 178.16 s
[######################################  ] | 97% Completed | 178.26 s
[######################################  ] | 97% Completed | 178.36 s
[####################################### ] | 98% Completed | 178.46 s
[####################################### ] | 98% Completed | 178.56 s
[####################################### ] | 98% Completed | 178.66 s
[####################################### ] | 98% Completed | 178.76 s
[####################################### ] | 98% Completed | 178.86 s
[####################################### ] | 98% Completed | 178.96 s
[####################################### ] | 98% Completed | 179.06 s
[####################################### ] | 98% Completed | 179.16 s
[####################################### ] | 98% Completed | 179.26 s
[####################################### ] | 98% Completed | 179.36 s
[####################################### ] | 98% Completed | 179.46 s
[####################################### ] | 98% Completed | 179.56 s
[####################################### ] | 98% Completed | 179.66 s
[####################################### ] | 98% Completed | 179.76 s
[####################################### ] | 98% Completed | 179.86 s
[####################################### ] | 98% Completed | 179.96 s
[####################################### ] | 98% Completed | 180.06 s
[########################################] | 100% Completed | 180.16 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
