computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 296.03 us
[###########################             ] | 68% Completed | 139.50 s
[###########################             ] | 68% Completed | 139.60 s
[###########################             ] | 68% Completed | 139.70 s
[###########################             ] | 68% Completed | 139.80 s
[###########################             ] | 68% Completed | 139.90 s
[###########################             ] | 68% Completed | 140.00 s
[###########################             ] | 68% Completed | 140.10 s
[###########################             ] | 68% Completed | 140.20 s
[###########################             ] | 68% Completed | 140.30 s
[###########################             ] | 68% Completed | 140.40 s
[###########################             ] | 68% Completed | 140.50 s
[###########################             ] | 68% Completed | 140.60 s
[###########################             ] | 68% Completed | 140.70 s
[###########################             ] | 68% Completed | 140.80 s
[###########################             ] | 68% Completed | 140.90 s
[###########################             ] | 68% Completed | 141.00 s
[###########################             ] | 68% Completed | 141.10 s
[###########################             ] | 68% Completed | 141.20 s
[###########################             ] | 68% Completed | 141.30 s
[###########################             ] | 68% Completed | 141.40 s
[###########################             ] | 68% Completed | 141.50 s
[###########################             ] | 68% Completed | 141.60 s
[###########################             ] | 68% Completed | 141.70 s
[###########################             ] | 68% Completed | 141.80 s
[###########################             ] | 68% Completed | 141.90 s
[###########################             ] | 68% Completed | 142.00 s
[###########################             ] | 68% Completed | 142.10 s
[###########################             ] | 68% Completed | 142.20 s
[###########################             ] | 68% Completed | 142.30 s
[###########################             ] | 68% Completed | 142.40 s
[###########################             ] | 68% Completed | 142.50 s
[###########################             ] | 68% Completed | 142.60 s
[###########################             ] | 68% Completed | 142.70 s
[###########################             ] | 68% Completed | 142.80 s
[###########################             ] | 68% Completed | 142.90 s
[###########################             ] | 68% Completed | 143.00 s
[###########################             ] | 68% Completed | 143.10 s
[###########################             ] | 68% Completed | 143.20 s
[###########################             ] | 68% Completed | 143.30 s
[###########################             ] | 68% Completed | 143.40 s
[###########################             ] | 68% Completed | 143.51 s
[###########################             ] | 68% Completed | 143.61 s
[###########################             ] | 68% Completed | 143.71 s
[###########################             ] | 68% Completed | 143.81 s
[###########################             ] | 68% Completed | 143.91 s
[###########################             ] | 68% Completed | 144.01 s
[###########################             ] | 68% Completed | 144.11 s
[###########################             ] | 68% Completed | 144.21 s
[###########################             ] | 68% Completed | 144.31 s
[###########################             ] | 68% Completed | 144.41 s
[###########################             ] | 68% Completed | 144.51 s
[###########################             ] | 69% Completed | 144.61 s
[###########################             ] | 69% Completed | 144.71 s
[###########################             ] | 69% Completed | 144.81 s
[###########################             ] | 69% Completed | 144.91 s
[###########################             ] | 69% Completed | 145.01 s
[###########################             ] | 69% Completed | 145.11 s
[###########################             ] | 69% Completed | 145.21 s
[###########################             ] | 69% Completed | 145.31 s
[###########################             ] | 69% Completed | 145.41 s
[###########################             ] | 69% Completed | 145.51 s
[###########################             ] | 69% Completed | 145.61 s
[###########################             ] | 69% Completed | 145.71 s
[###########################             ] | 69% Completed | 145.81 s
[###########################             ] | 69% Completed | 145.91 s
[###########################             ] | 69% Completed | 146.01 s
[###########################             ] | 69% Completed | 146.11 s
[###########################             ] | 69% Completed | 146.21 s
[###########################             ] | 69% Completed | 146.31 s
[###########################             ] | 69% Completed | 146.42 s
[###########################             ] | 69% Completed | 146.52 s
[###########################             ] | 69% Completed | 146.62 s
[###########################             ] | 69% Completed | 146.72 s
[###########################             ] | 69% Completed | 146.82 s
[###########################             ] | 69% Completed | 146.92 s
[###########################             ] | 69% Completed | 147.02 s
[###########################             ] | 69% Completed | 147.12 s
[###########################             ] | 69% Completed | 147.22 s
[###########################             ] | 69% Completed | 147.32 s
[###########################             ] | 69% Completed | 147.42 s
[###########################             ] | 69% Completed | 147.52 s
[###########################             ] | 69% Completed | 147.62 s
[###########################             ] | 69% Completed | 147.72 s
[###########################             ] | 69% Completed | 147.82 s
[###########################             ] | 69% Completed | 147.92 s
[###########################             ] | 69% Completed | 148.02 s
[###########################             ] | 69% Completed | 148.12 s
[###########################             ] | 69% Completed | 148.22 s
[###########################             ] | 69% Completed | 148.32 s
[###########################             ] | 69% Completed | 148.42 s
[###########################             ] | 69% Completed | 148.52 s
[###########################             ] | 69% Completed | 148.62 s
[###########################             ] | 69% Completed | 148.72 s
[###########################             ] | 69% Completed | 148.82 s
[###########################             ] | 69% Completed | 148.92 s
[###########################             ] | 69% Completed | 149.02 s
[###########################             ] | 69% Completed | 149.12 s
[###########################             ] | 69% Completed | 149.22 s
[###########################             ] | 69% Completed | 149.32 s
[###########################             ] | 69% Completed | 149.42 s
[###########################             ] | 69% Completed | 149.53 s
[###########################             ] | 69% Completed | 149.63 s
[###########################             ] | 69% Completed | 149.73 s
[###########################             ] | 69% Completed | 149.83 s
[###########################             ] | 69% Completed | 149.93 s
[###########################             ] | 69% Completed | 150.03 s
[###########################             ] | 69% Completed | 150.13 s
[###########################             ] | 69% Completed | 150.23 s
[###########################             ] | 69% Completed | 150.33 s
[###########################             ] | 69% Completed | 150.43 s
[###########################             ] | 69% Completed | 150.53 s
[###########################             ] | 69% Completed | 150.63 s
[###########################             ] | 69% Completed | 150.73 s
[###########################             ] | 69% Completed | 150.83 s
[###########################             ] | 69% Completed | 150.93 s
[###########################             ] | 69% Completed | 151.03 s
[###########################             ] | 69% Completed | 151.13 s
[###########################             ] | 69% Completed | 151.23 s
[###########################             ] | 69% Completed | 151.33 s
[###########################             ] | 69% Completed | 151.43 s
[###########################             ] | 69% Completed | 151.53 s
[###########################             ] | 69% Completed | 151.63 s
[###########################             ] | 69% Completed | 151.73 s
[###########################             ] | 69% Completed | 151.83 s
[###########################             ] | 69% Completed | 151.93 s
[###########################             ] | 69% Completed | 152.03 s
[###########################             ] | 69% Completed | 152.13 s
[############################            ] | 71% Completed | 152.23 s
[############################            ] | 71% Completed | 152.33 s
[############################            ] | 71% Completed | 152.43 s
[############################            ] | 71% Completed | 152.53 s
[############################            ] | 71% Completed | 152.64 s
[############################            ] | 71% Completed | 152.74 s
[############################            ] | 71% Completed | 152.84 s
[############################            ] | 71% Completed | 152.94 s
[############################            ] | 71% Completed | 153.04 s
[############################            ] | 71% Completed | 153.14 s
[############################            ] | 71% Completed | 153.24 s
[############################            ] | 71% Completed | 153.34 s
[############################            ] | 71% Completed | 153.44 s
[############################            ] | 71% Completed | 153.54 s
[############################            ] | 71% Completed | 153.64 s
[############################            ] | 71% Completed | 153.74 s
[############################            ] | 71% Completed | 153.84 s
[############################            ] | 71% Completed | 153.94 s
[############################            ] | 71% Completed | 154.04 s
[############################            ] | 71% Completed | 154.14 s
[############################            ] | 71% Completed | 154.24 s
[############################            ] | 71% Completed | 154.34 s
[############################            ] | 72% Completed | 154.44 s
[############################            ] | 72% Completed | 154.54 s
[############################            ] | 72% Completed | 154.64 s
[############################            ] | 72% Completed | 154.74 s
[############################            ] | 72% Completed | 154.84 s
[############################            ] | 72% Completed | 154.94 s
[############################            ] | 72% Completed | 155.04 s
[############################            ] | 72% Completed | 155.14 s
[############################            ] | 72% Completed | 155.24 s
[############################            ] | 72% Completed | 155.34 s
[############################            ] | 72% Completed | 155.45 s
[############################            ] | 72% Completed | 155.55 s
[############################            ] | 72% Completed | 155.65 s
[############################            ] | 72% Completed | 155.75 s
[############################            ] | 72% Completed | 155.85 s
[############################            ] | 72% Completed | 155.95 s
[############################            ] | 72% Completed | 156.05 s
[############################            ] | 72% Completed | 156.15 s
[#############################           ] | 73% Completed | 156.25 s
[#############################           ] | 73% Completed | 156.35 s
[#############################           ] | 73% Completed | 156.45 s
[#############################           ] | 73% Completed | 156.55 s
[#############################           ] | 73% Completed | 156.65 s
[#############################           ] | 73% Completed | 156.75 s
[#############################           ] | 73% Completed | 156.85 s
[#############################           ] | 73% Completed | 156.95 s
[#############################           ] | 73% Completed | 157.05 s
[#############################           ] | 73% Completed | 157.15 s
[#############################           ] | 73% Completed | 157.25 s
[#############################           ] | 73% Completed | 157.35 s
[#############################           ] | 73% Completed | 157.45 s
[#############################           ] | 73% Completed | 157.55 s
[#############################           ] | 73% Completed | 157.65 s
[##############################          ] | 75% Completed | 157.75 s
[##############################          ] | 75% Completed | 157.85 s
[##############################          ] | 75% Completed | 157.95 s
[##############################          ] | 75% Completed | 158.05 s
[##############################          ] | 75% Completed | 158.16 s
[##############################          ] | 75% Completed | 158.26 s
[##############################          ] | 75% Completed | 158.36 s
[##############################          ] | 75% Completed | 158.46 s
[##############################          ] | 75% Completed | 158.56 s
[##############################          ] | 75% Completed | 158.66 s
[##############################          ] | 75% Completed | 158.76 s
[##############################          ] | 75% Completed | 158.86 s
[##############################          ] | 75% Completed | 158.96 s
[##############################          ] | 75% Completed | 159.06 s
[##############################          ] | 75% Completed | 159.16 s
[##############################          ] | 75% Completed | 159.26 s
[##############################          ] | 76% Completed | 159.36 s
[##############################          ] | 76% Completed | 159.46 s
[##############################          ] | 76% Completed | 159.56 s
[##############################          ] | 76% Completed | 159.66 s
[##############################          ] | 76% Completed | 159.76 s
[##############################          ] | 76% Completed | 159.86 s
[##############################          ] | 76% Completed | 159.96 s
[##############################          ] | 76% Completed | 160.06 s
[##############################          ] | 76% Completed | 160.16 s
[##############################          ] | 76% Completed | 160.26 s
[##############################          ] | 76% Completed | 160.36 s
[##############################          ] | 76% Completed | 160.46 s
[##############################          ] | 76% Completed | 160.56 s
[##############################          ] | 76% Completed | 160.66 s
[##############################          ] | 76% Completed | 160.76 s
[##############################          ] | 76% Completed | 160.86 s
[##############################          ] | 76% Completed | 160.96 s
[##############################          ] | 76% Completed | 161.07 s
[##############################          ] | 76% Completed | 161.17 s
[##############################          ] | 76% Completed | 161.27 s
[##############################          ] | 76% Completed | 161.37 s
[##############################          ] | 76% Completed | 161.47 s
[##############################          ] | 76% Completed | 161.57 s
[##############################          ] | 76% Completed | 161.67 s
[###############################         ] | 77% Completed | 161.77 s
[###############################         ] | 77% Completed | 161.87 s
[###############################         ] | 77% Completed | 161.97 s
[###############################         ] | 77% Completed | 162.07 s
[###############################         ] | 77% Completed | 162.17 s
[###############################         ] | 77% Completed | 162.27 s
[###############################         ] | 77% Completed | 162.37 s
[###############################         ] | 77% Completed | 162.47 s
[###############################         ] | 77% Completed | 162.57 s
[###############################         ] | 77% Completed | 162.67 s
[###############################         ] | 77% Completed | 162.77 s
[###############################         ] | 77% Completed | 162.87 s
[###############################         ] | 77% Completed | 162.97 s
[###############################         ] | 77% Completed | 163.07 s
[###############################         ] | 77% Completed | 163.17 s
[###############################         ] | 77% Completed | 163.27 s
[###############################         ] | 77% Completed | 163.37 s
[###############################         ] | 77% Completed | 163.47 s
[###############################         ] | 77% Completed | 163.57 s
[###############################         ] | 77% Completed | 163.67 s
[###############################         ] | 77% Completed | 163.77 s
[###############################         ] | 77% Completed | 163.87 s
[###############################         ] | 77% Completed | 163.97 s
[###############################         ] | 77% Completed | 164.07 s
[###############################         ] | 78% Completed | 164.17 s
[###############################         ] | 78% Completed | 164.27 s
[###############################         ] | 78% Completed | 164.37 s
[###############################         ] | 78% Completed | 164.47 s
[###############################         ] | 78% Completed | 164.58 s
[###############################         ] | 78% Completed | 164.68 s
[###############################         ] | 78% Completed | 164.78 s
[###############################         ] | 78% Completed | 164.88 s
[###############################         ] | 78% Completed | 164.98 s
[###############################         ] | 78% Completed | 165.08 s
[###############################         ] | 78% Completed | 165.18 s
[###############################         ] | 78% Completed | 165.28 s
[###############################         ] | 78% Completed | 165.38 s
[###############################         ] | 78% Completed | 165.48 s
[###############################         ] | 78% Completed | 165.58 s
[###############################         ] | 78% Completed | 165.68 s
[###############################         ] | 78% Completed | 165.78 s
[###############################         ] | 78% Completed | 165.88 s
[###############################         ] | 78% Completed | 165.98 s
[################################        ] | 80% Completed | 166.08 s
[################################        ] | 80% Completed | 166.18 s
[################################        ] | 80% Completed | 166.28 s
[################################        ] | 80% Completed | 166.38 s
[################################        ] | 80% Completed | 166.48 s
[################################        ] | 80% Completed | 166.58 s
[################################        ] | 80% Completed | 166.68 s
[################################        ] | 80% Completed | 166.78 s
[################################        ] | 80% Completed | 166.88 s
[################################        ] | 80% Completed | 166.98 s
[################################        ] | 80% Completed | 167.08 s
[################################        ] | 80% Completed | 167.18 s
[################################        ] | 80% Completed | 167.28 s
[################################        ] | 80% Completed | 167.38 s
[################################        ] | 80% Completed | 167.48 s
[################################        ] | 80% Completed | 167.58 s
[################################        ] | 80% Completed | 167.69 s
[################################        ] | 80% Completed | 167.79 s
[################################        ] | 80% Completed | 167.89 s
[################################        ] | 80% Completed | 167.99 s
[################################        ] | 80% Completed | 168.09 s
[################################        ] | 80% Completed | 168.19 s
[################################        ] | 80% Completed | 168.29 s
[################################        ] | 81% Completed | 168.39 s
[################################        ] | 81% Completed | 168.49 s
[################################        ] | 81% Completed | 168.59 s
[################################        ] | 81% Completed | 168.69 s
[################################        ] | 81% Completed | 168.79 s
[################################        ] | 81% Completed | 168.89 s
[################################        ] | 81% Completed | 168.99 s
[################################        ] | 81% Completed | 169.09 s
[################################        ] | 81% Completed | 169.19 s
[################################        ] | 81% Completed | 169.29 s
[################################        ] | 81% Completed | 169.39 s
[################################        ] | 81% Completed | 169.49 s
[################################        ] | 81% Completed | 169.59 s
[################################        ] | 81% Completed | 169.69 s
[################################        ] | 81% Completed | 169.79 s
[################################        ] | 81% Completed | 169.89 s
[################################        ] | 81% Completed | 169.99 s
[################################        ] | 81% Completed | 170.09 s
[################################        ] | 81% Completed | 170.19 s
[################################        ] | 81% Completed | 170.29 s
[################################        ] | 81% Completed | 170.39 s
[################################        ] | 81% Completed | 170.50 s
[################################        ] | 81% Completed | 170.60 s
[################################        ] | 81% Completed | 170.70 s
[################################        ] | 81% Completed | 170.80 s
[################################        ] | 81% Completed | 170.90 s
[################################        ] | 81% Completed | 171.00 s
[################################        ] | 81% Completed | 171.10 s
[################################        ] | 81% Completed | 171.20 s
[################################        ] | 81% Completed | 171.30 s
[################################        ] | 81% Completed | 171.40 s
[################################        ] | 81% Completed | 171.50 s
[################################        ] | 81% Completed | 171.60 s
[################################        ] | 81% Completed | 171.70 s
[################################        ] | 81% Completed | 171.80 s
[#################################       ] | 82% Completed | 171.90 s
[#################################       ] | 82% Completed | 172.00 s
[#################################       ] | 82% Completed | 172.10 s
[#################################       ] | 82% Completed | 172.20 s
[#################################       ] | 82% Completed | 172.30 s
[#################################       ] | 82% Completed | 172.40 s
[#################################       ] | 82% Completed | 172.50 s
[#################################       ] | 82% Completed | 172.60 s
[#################################       ] | 82% Completed | 172.70 s
[#################################       ] | 82% Completed | 172.80 s
[#################################       ] | 82% Completed | 172.90 s
[#################################       ] | 82% Completed | 173.00 s
[#################################       ] | 82% Completed | 173.10 s
[#################################       ] | 82% Completed | 173.20 s
[#################################       ] | 82% Completed | 173.30 s
[#################################       ] | 82% Completed | 173.40 s
[#################################       ] | 82% Completed | 173.50 s
[#################################       ] | 82% Completed | 173.60 s
[#################################       ] | 82% Completed | 173.71 s
[#################################       ] | 82% Completed | 173.81 s
[#################################       ] | 82% Completed | 173.91 s
[#################################       ] | 82% Completed | 174.01 s
[#################################       ] | 82% Completed | 174.11 s
[#################################       ] | 84% Completed | 174.21 s
[#################################       ] | 84% Completed | 174.31 s
[#################################       ] | 84% Completed | 174.41 s
[#################################       ] | 84% Completed | 174.51 s
[#################################       ] | 84% Completed | 174.61 s
[#################################       ] | 84% Completed | 174.71 s
[#################################       ] | 84% Completed | 174.81 s
[#################################       ] | 84% Completed | 174.91 s
[#################################       ] | 84% Completed | 175.01 s
[#################################       ] | 84% Completed | 175.11 s
[#################################       ] | 84% Completed | 175.21 s
[#################################       ] | 84% Completed | 175.31 s
[#################################       ] | 84% Completed | 175.41 s
[#################################       ] | 84% Completed | 175.51 s
[#################################       ] | 84% Completed | 175.61 s
[#################################       ] | 84% Completed | 175.71 s
[#################################       ] | 84% Completed | 175.81 s
[#################################       ] | 84% Completed | 175.91 s
[#################################       ] | 84% Completed | 176.01 s
[#################################       ] | 84% Completed | 176.11 s
[#################################       ] | 84% Completed | 176.21 s
[#################################       ] | 84% Completed | 176.31 s
[#################################       ] | 84% Completed | 176.41 s
[#################################       ] | 84% Completed | 176.51 s
[#################################       ] | 84% Completed | 176.61 s
[#################################       ] | 84% Completed | 176.71 s
[#################################       ] | 84% Completed | 176.82 s
[#################################       ] | 84% Completed | 176.92 s
[#################################       ] | 84% Completed | 177.02 s
[#################################       ] | 84% Completed | 177.12 s
[#################################       ] | 84% Completed | 177.22 s
[#################################       ] | 84% Completed | 177.32 s
[#################################       ] | 84% Completed | 177.42 s
[#################################       ] | 84% Completed | 177.52 s
[#################################       ] | 84% Completed | 177.62 s
[##################################      ] | 85% Completed | 177.72 s
[##################################      ] | 85% Completed | 177.82 s
[##################################      ] | 85% Completed | 177.92 s
[##################################      ] | 85% Completed | 178.02 s
[##################################      ] | 85% Completed | 178.12 s
[##################################      ] | 85% Completed | 178.22 s
[##################################      ] | 85% Completed | 178.32 s
[##################################      ] | 85% Completed | 178.42 s
[##################################      ] | 85% Completed | 178.52 s
[##################################      ] | 85% Completed | 178.62 s
[##################################      ] | 85% Completed | 178.72 s
[##################################      ] | 85% Completed | 178.82 s
[##################################      ] | 85% Completed | 178.92 s
[##################################      ] | 85% Completed | 179.02 s
[##################################      ] | 85% Completed | 179.12 s
[##################################      ] | 86% Completed | 179.22 s
[##################################      ] | 86% Completed | 179.32 s
[##################################      ] | 86% Completed | 179.42 s
[##################################      ] | 86% Completed | 179.52 s
[##################################      ] | 86% Completed | 179.63 s
[##################################      ] | 86% Completed | 179.73 s
[##################################      ] | 86% Completed | 179.83 s
[##################################      ] | 86% Completed | 179.93 s
[##################################      ] | 86% Completed | 180.03 s
[##################################      ] | 86% Completed | 180.13 s
[##################################      ] | 86% Completed | 180.23 s
[##################################      ] | 86% Completed | 180.33 s
[###################################     ] | 88% Completed | 180.43 s
[###################################     ] | 88% Completed | 180.53 s
[###################################     ] | 88% Completed | 180.63 s
[###################################     ] | 88% Completed | 180.73 s
[###################################     ] | 88% Completed | 180.83 s
[###################################     ] | 88% Completed | 180.93 s
[###################################     ] | 88% Completed | 181.03 s
[###################################     ] | 88% Completed | 181.13 s
[###################################     ] | 88% Completed | 181.23 s
[###################################     ] | 88% Completed | 181.33 s
[###################################     ] | 88% Completed | 181.43 s
[###################################     ] | 88% Completed | 181.53 s
[###################################     ] | 88% Completed | 181.63 s
[###################################     ] | 88% Completed | 181.73 s
[###################################     ] | 88% Completed | 181.83 s
[###################################     ] | 88% Completed | 181.93 s
[###################################     ] | 88% Completed | 182.03 s
[###################################     ] | 89% Completed | 182.13 s
[###################################     ] | 89% Completed | 182.23 s
[###################################     ] | 89% Completed | 182.33 s
[###################################     ] | 89% Completed | 182.44 s
[###################################     ] | 89% Completed | 182.54 s
[###################################     ] | 89% Completed | 182.64 s
[###################################     ] | 89% Completed | 182.74 s
[###################################     ] | 89% Completed | 182.84 s
[###################################     ] | 89% Completed | 182.94 s
[###################################     ] | 89% Completed | 183.04 s
[###################################     ] | 89% Completed | 183.14 s
[###################################     ] | 89% Completed | 183.24 s
[###################################     ] | 89% Completed | 183.34 s
[###################################     ] | 89% Completed | 183.44 s
[###################################     ] | 89% Completed | 183.54 s
[###################################     ] | 89% Completed | 183.64 s
[###################################     ] | 89% Completed | 183.74 s
[###################################     ] | 89% Completed | 183.84 s
[###################################     ] | 89% Completed | 183.94 s
[###################################     ] | 89% Completed | 184.04 s
[###################################     ] | 89% Completed | 184.14 s
[###################################     ] | 89% Completed | 184.24 s
[###################################     ] | 89% Completed | 184.34 s
[####################################    ] | 90% Completed | 184.44 s
[####################################    ] | 90% Completed | 184.54 s
[####################################    ] | 90% Completed | 184.65 s
[####################################    ] | 90% Completed | 184.75 s
[####################################    ] | 90% Completed | 184.85 s
[####################################    ] | 90% Completed | 184.95 s
[####################################    ] | 90% Completed | 185.05 s
[####################################    ] | 90% Completed | 185.15 s
[####################################    ] | 90% Completed | 185.25 s
[####################################    ] | 90% Completed | 185.35 s
[####################################    ] | 90% Completed | 185.45 s
[####################################    ] | 90% Completed | 185.55 s
[####################################    ] | 90% Completed | 185.65 s
[####################################    ] | 90% Completed | 185.75 s
[####################################    ] | 90% Completed | 185.85 s
[####################################    ] | 90% Completed | 185.95 s
[####################################    ] | 90% Completed | 186.05 s
[####################################    ] | 90% Completed | 186.15 s
[####################################    ] | 90% Completed | 186.25 s
[####################################    ] | 90% Completed | 186.35 s
[####################################    ] | 90% Completed | 186.45 s
[####################################    ] | 90% Completed | 186.55 s
[####################################    ] | 90% Completed | 186.65 s
[####################################    ] | 92% Completed | 186.75 s
[####################################    ] | 92% Completed | 186.85 s
[####################################    ] | 92% Completed | 186.95 s
[####################################    ] | 92% Completed | 187.05 s
[####################################    ] | 92% Completed | 187.15 s
[####################################    ] | 92% Completed | 187.25 s
[####################################    ] | 92% Completed | 187.35 s
[####################################    ] | 92% Completed | 187.45 s
[####################################    ] | 92% Completed | 187.55 s
[####################################    ] | 92% Completed | 187.65 s
[####################################    ] | 92% Completed | 187.75 s
[####################################    ] | 92% Completed | 187.86 s
[####################################    ] | 92% Completed | 187.96 s
[####################################    ] | 92% Completed | 188.06 s
[####################################    ] | 92% Completed | 188.16 s
[####################################    ] | 92% Completed | 188.26 s
[####################################    ] | 92% Completed | 188.36 s
[####################################    ] | 92% Completed | 188.46 s
[####################################    ] | 92% Completed | 188.56 s
[####################################    ] | 92% Completed | 188.66 s
[####################################    ] | 92% Completed | 188.76 s
[####################################    ] | 92% Completed | 188.86 s
[####################################    ] | 92% Completed | 188.96 s
[####################################    ] | 92% Completed | 189.06 s
[####################################    ] | 92% Completed | 189.16 s
[####################################    ] | 92% Completed | 189.26 s
[####################################    ] | 92% Completed | 189.36 s
[#####################################   ] | 93% Completed | 189.46 s
[#####################################   ] | 93% Completed | 189.56 s
[#####################################   ] | 93% Completed | 189.66 s
[#####################################   ] | 93% Completed | 189.76 s
[#####################################   ] | 93% Completed | 189.86 s
[#####################################   ] | 93% Completed | 189.96 s
[#####################################   ] | 93% Completed | 190.06 s
[#####################################   ] | 93% Completed | 190.16 s
[#####################################   ] | 93% Completed | 190.26 s
[#####################################   ] | 93% Completed | 190.36 s
[#####################################   ] | 93% Completed | 190.46 s
[#####################################   ] | 93% Completed | 190.57 s
[#####################################   ] | 93% Completed | 190.67 s
[#####################################   ] | 93% Completed | 190.77 s
[#####################################   ] | 93% Completed | 190.87 s
[#####################################   ] | 93% Completed | 190.97 s
[#####################################   ] | 93% Completed | 191.07 s
[#####################################   ] | 93% Completed | 191.17 s
[#####################################   ] | 93% Completed | 191.27 s
[#####################################   ] | 93% Completed | 191.37 s
[#####################################   ] | 93% Completed | 191.47 s
[#####################################   ] | 94% Completed | 191.57 s
[#####################################   ] | 94% Completed | 191.67 s
[#####################################   ] | 94% Completed | 191.77 s
[#####################################   ] | 94% Completed | 191.87 s
[#####################################   ] | 94% Completed | 191.97 s
[#####################################   ] | 94% Completed | 192.07 s
[#####################################   ] | 94% Completed | 192.17 s
[#####################################   ] | 94% Completed | 192.27 s
[#####################################   ] | 94% Completed | 192.37 s
[#####################################   ] | 94% Completed | 192.47 s
[#####################################   ] | 94% Completed | 192.57 s
[#####################################   ] | 94% Completed | 192.67 s
[#####################################   ] | 94% Completed | 192.77 s
[#####################################   ] | 94% Completed | 192.87 s
[#####################################   ] | 94% Completed | 192.97 s
[#####################################   ] | 94% Completed | 193.07 s
[#####################################   ] | 94% Completed | 193.17 s
[#####################################   ] | 94% Completed | 193.28 s
[#####################################   ] | 94% Completed | 193.38 s
[#####################################   ] | 94% Completed | 193.48 s
[#####################################   ] | 94% Completed | 193.58 s
[#####################################   ] | 94% Completed | 193.68 s
[#####################################   ] | 94% Completed | 193.78 s
[######################################  ] | 96% Completed | 193.88 s
[######################################  ] | 96% Completed | 193.98 s
[######################################  ] | 96% Completed | 194.08 s
[######################################  ] | 96% Completed | 194.18 s
[######################################  ] | 96% Completed | 194.28 s
[######################################  ] | 96% Completed | 194.38 s
[######################################  ] | 96% Completed | 194.48 s
[######################################  ] | 96% Completed | 194.58 s
[######################################  ] | 96% Completed | 194.68 s
[######################################  ] | 96% Completed | 194.78 s
[######################################  ] | 96% Completed | 194.88 s
[######################################  ] | 96% Completed | 194.98 s
[######################################  ] | 96% Completed | 195.08 s
[######################################  ] | 96% Completed | 195.18 s
[######################################  ] | 96% Completed | 195.28 s
[######################################  ] | 96% Completed | 195.38 s
[######################################  ] | 96% Completed | 195.48 s
[######################################  ] | 96% Completed | 195.58 s
[######################################  ] | 96% Completed | 195.68 s
[######################################  ] | 96% Completed | 195.78 s
[######################################  ] | 96% Completed | 195.88 s
[######################################  ] | 97% Completed | 195.99 s
[######################################  ] | 97% Completed | 196.09 s
[######################################  ] | 97% Completed | 196.19 s
[######################################  ] | 97% Completed | 196.29 s
[######################################  ] | 97% Completed | 196.39 s
[######################################  ] | 97% Completed | 196.49 s
[######################################  ] | 97% Completed | 196.59 s
[######################################  ] | 97% Completed | 196.69 s
[######################################  ] | 97% Completed | 196.79 s
[######################################  ] | 97% Completed | 196.89 s
[######################################  ] | 97% Completed | 196.99 s
[######################################  ] | 97% Completed | 197.09 s
[######################################  ] | 97% Completed | 197.19 s
[######################################  ] | 97% Completed | 197.29 s
[######################################  ] | 97% Completed | 197.39 s
[####################################### ] | 98% Completed | 197.49 s
[####################################### ] | 98% Completed | 197.59 s
[####################################### ] | 98% Completed | 197.69 s
[####################################### ] | 98% Completed | 197.79 s
[####################################### ] | 98% Completed | 197.89 s
[####################################### ] | 98% Completed | 197.99 s
[####################################### ] | 98% Completed | 198.09 s
[####################################### ] | 98% Completed | 198.19 s
[####################################### ] | 98% Completed | 198.29 s
[####################################### ] | 98% Completed | 198.39 s
[####################################### ] | 98% Completed | 198.49 s
[####################################### ] | 98% Completed | 198.59 s
[####################################### ] | 98% Completed | 198.70 s
[####################################### ] | 98% Completed | 198.80 s
[####################################### ] | 98% Completed | 198.90 s
[####################################### ] | 98% Completed | 199.00 s
[####################################### ] | 98% Completed | 199.10 s
[####################################### ] | 98% Completed | 199.20 s
[####################################### ] | 98% Completed | 199.30 s
[####################################### ] | 98% Completed | 199.40 s
[####################################### ] | 98% Completed | 199.50 s
[####################################### ] | 98% Completed | 199.60 s
[####################################### ] | 98% Completed | 199.70 s
[####################################### ] | 98% Completed | 199.80 s
[####################################### ] | 98% Completed | 199.90 s
[####################################### ] | 98% Completed | 200.00 s
[####################################### ] | 98% Completed | 200.10 s
[####################################### ] | 98% Completed | 200.20 s
[####################################### ] | 98% Completed | 200.30 s
[####################################### ] | 98% Completed | 200.40 s
[####################################### ] | 98% Completed | 200.50 s
[####################################### ] | 98% Completed | 200.60 s
[####################################### ] | 98% Completed | 200.70 s
[####################################### ] | 98% Completed | 200.80 s
[####################################### ] | 98% Completed | 200.90 s
[####################################### ] | 98% Completed | 201.01 s
[####################################### ] | 98% Completed | 201.11 s
[####################################### ] | 98% Completed | 201.21 s
[####################################### ] | 98% Completed | 201.31 s
[####################################### ] | 98% Completed | 201.41 s
[####################################### ] | 98% Completed | 201.51 s
[####################################### ] | 98% Completed | 201.61 s
[####################################### ] | 98% Completed | 201.71 s
[####################################### ] | 98% Completed | 201.81 s
[####################################### ] | 98% Completed | 201.91 s
[####################################### ] | 98% Completed | 202.01 s
[####################################### ] | 98% Completed | 202.11 s
[####################################### ] | 98% Completed | 202.21 s
[####################################### ] | 98% Completed | 202.31 s
[####################################### ] | 98% Completed | 202.41 s
[####################################### ] | 98% Completed | 202.51 s
[####################################### ] | 98% Completed | 202.61 s
[####################################### ] | 98% Completed | 202.71 s
[####################################### ] | 98% Completed | 202.81 s
[####################################### ] | 98% Completed | 202.91 s
[####################################### ] | 98% Completed | 203.01 s
[####################################### ] | 98% Completed | 203.11 s
