computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.96 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 316.73 ms
[                                        ] | 0% Completed | 423.04 ms
[                                        ] | 0% Completed | 560.26 ms
[################################        ] | 80% Completed | 141.85 s
[################################        ] | 80% Completed | 141.95 s
[################################        ] | 80% Completed | 142.05 s
[################################        ] | 80% Completed | 142.15 s
[################################        ] | 80% Completed | 142.25 s
[################################        ] | 80% Completed | 142.35 s
[################################        ] | 80% Completed | 142.45 s
[################################        ] | 81% Completed | 142.55 s
[################################        ] | 81% Completed | 142.65 s
[################################        ] | 81% Completed | 142.75 s
[################################        ] | 81% Completed | 142.85 s
[################################        ] | 81% Completed | 142.96 s
[################################        ] | 81% Completed | 143.06 s
[################################        ] | 81% Completed | 143.16 s
[################################        ] | 81% Completed | 143.26 s
[################################        ] | 81% Completed | 143.36 s
[################################        ] | 81% Completed | 143.46 s
[################################        ] | 81% Completed | 143.56 s
[################################        ] | 81% Completed | 143.66 s
[################################        ] | 81% Completed | 143.76 s
[################################        ] | 81% Completed | 143.86 s
[################################        ] | 81% Completed | 143.96 s
[################################        ] | 81% Completed | 144.06 s
[################################        ] | 81% Completed | 144.16 s
[################################        ] | 81% Completed | 144.26 s
[#################################       ] | 82% Completed | 144.36 s
[#################################       ] | 82% Completed | 144.46 s
[#################################       ] | 82% Completed | 144.56 s
[#################################       ] | 82% Completed | 144.66 s
[#################################       ] | 82% Completed | 144.76 s
[#################################       ] | 82% Completed | 144.86 s
[#################################       ] | 82% Completed | 144.96 s
[#################################       ] | 82% Completed | 145.06 s
[#################################       ] | 82% Completed | 145.16 s
[#################################       ] | 82% Completed | 145.26 s
[#################################       ] | 82% Completed | 145.36 s
[#################################       ] | 82% Completed | 145.46 s
[#################################       ] | 82% Completed | 145.56 s
[#################################       ] | 82% Completed | 145.66 s
[#################################       ] | 82% Completed | 145.76 s
[#################################       ] | 82% Completed | 145.87 s
[#################################       ] | 82% Completed | 145.97 s
[#################################       ] | 82% Completed | 146.07 s
[#################################       ] | 82% Completed | 146.17 s
[#################################       ] | 82% Completed | 146.27 s
[#################################       ] | 82% Completed | 146.37 s
[#################################       ] | 82% Completed | 146.47 s
[#################################       ] | 82% Completed | 146.57 s
[#################################       ] | 82% Completed | 146.67 s
[#################################       ] | 84% Completed | 146.77 s
[#################################       ] | 84% Completed | 146.87 s
[#################################       ] | 84% Completed | 146.97 s
[#################################       ] | 84% Completed | 147.07 s
[#################################       ] | 84% Completed | 147.17 s
[#################################       ] | 84% Completed | 147.27 s
[#################################       ] | 84% Completed | 147.37 s
[#################################       ] | 84% Completed | 147.47 s
[#################################       ] | 84% Completed | 147.57 s
[#################################       ] | 84% Completed | 147.67 s
[#################################       ] | 84% Completed | 147.77 s
[##################################      ] | 85% Completed | 147.87 s
[##################################      ] | 85% Completed | 147.97 s
[##################################      ] | 85% Completed | 148.07 s
[##################################      ] | 85% Completed | 148.17 s
[##################################      ] | 85% Completed | 148.27 s
[##################################      ] | 85% Completed | 148.37 s
[##################################      ] | 85% Completed | 148.47 s
[##################################      ] | 85% Completed | 148.57 s
[##################################      ] | 85% Completed | 148.68 s
[##################################      ] | 85% Completed | 148.78 s
[##################################      ] | 85% Completed | 148.88 s
[##################################      ] | 85% Completed | 148.98 s
[##################################      ] | 85% Completed | 149.08 s
[##################################      ] | 86% Completed | 149.18 s
[##################################      ] | 86% Completed | 149.28 s
[##################################      ] | 86% Completed | 149.38 s
[##################################      ] | 86% Completed | 149.48 s
[##################################      ] | 86% Completed | 149.58 s
[##################################      ] | 86% Completed | 149.68 s
[##################################      ] | 86% Completed | 149.78 s
[##################################      ] | 86% Completed | 149.88 s
[##################################      ] | 86% Completed | 149.98 s
[##################################      ] | 86% Completed | 150.08 s
[##################################      ] | 86% Completed | 150.18 s
[##################################      ] | 86% Completed | 150.28 s
[##################################      ] | 86% Completed | 150.38 s
[##################################      ] | 86% Completed | 150.48 s
[##################################      ] | 86% Completed | 150.58 s
[##################################      ] | 86% Completed | 150.68 s
[##################################      ] | 86% Completed | 150.78 s
[##################################      ] | 86% Completed | 150.88 s
[##################################      ] | 86% Completed | 150.98 s
[###################################     ] | 88% Completed | 151.08 s
[###################################     ] | 88% Completed | 151.18 s
[###################################     ] | 88% Completed | 151.28 s
[###################################     ] | 88% Completed | 151.39 s
[###################################     ] | 88% Completed | 151.49 s
[###################################     ] | 88% Completed | 151.59 s
[###################################     ] | 88% Completed | 151.69 s
[###################################     ] | 88% Completed | 151.79 s
[###################################     ] | 88% Completed | 151.89 s
[###################################     ] | 88% Completed | 151.99 s
[###################################     ] | 88% Completed | 152.09 s
[###################################     ] | 88% Completed | 152.19 s
[###################################     ] | 88% Completed | 152.29 s
[###################################     ] | 88% Completed | 152.39 s
[###################################     ] | 88% Completed | 152.49 s
[###################################     ] | 88% Completed | 152.59 s
[###################################     ] | 88% Completed | 152.69 s
[###################################     ] | 88% Completed | 152.79 s
[###################################     ] | 88% Completed | 152.89 s
[###################################     ] | 88% Completed | 152.99 s
[###################################     ] | 88% Completed | 153.09 s
[###################################     ] | 88% Completed | 153.19 s
[###################################     ] | 89% Completed | 153.29 s
[###################################     ] | 89% Completed | 153.39 s
[###################################     ] | 89% Completed | 153.49 s
[###################################     ] | 89% Completed | 153.59 s
[###################################     ] | 89% Completed | 153.69 s
[###################################     ] | 89% Completed | 153.79 s
[###################################     ] | 89% Completed | 153.89 s
[###################################     ] | 89% Completed | 153.99 s
[###################################     ] | 89% Completed | 154.09 s
[###################################     ] | 89% Completed | 154.19 s
[###################################     ] | 89% Completed | 154.29 s
[###################################     ] | 89% Completed | 154.40 s
[###################################     ] | 89% Completed | 154.50 s
[###################################     ] | 89% Completed | 154.60 s
[###################################     ] | 89% Completed | 154.70 s
[###################################     ] | 89% Completed | 154.80 s
[###################################     ] | 89% Completed | 154.90 s
[###################################     ] | 89% Completed | 155.00 s
[###################################     ] | 89% Completed | 155.10 s
[###################################     ] | 89% Completed | 155.20 s
[###################################     ] | 89% Completed | 155.30 s
[###################################     ] | 89% Completed | 155.40 s
[###################################     ] | 89% Completed | 155.50 s
[###################################     ] | 89% Completed | 155.60 s
[###################################     ] | 89% Completed | 155.70 s
[###################################     ] | 89% Completed | 155.80 s
[###################################     ] | 89% Completed | 155.90 s
[###################################     ] | 89% Completed | 156.00 s
[###################################     ] | 89% Completed | 156.10 s
[###################################     ] | 89% Completed | 156.20 s
[###################################     ] | 89% Completed | 156.30 s
[####################################    ] | 90% Completed | 156.40 s
[####################################    ] | 90% Completed | 156.50 s
[####################################    ] | 90% Completed | 156.60 s
[####################################    ] | 90% Completed | 156.70 s
[####################################    ] | 90% Completed | 156.80 s
[####################################    ] | 90% Completed | 156.90 s
[####################################    ] | 90% Completed | 157.00 s
[####################################    ] | 90% Completed | 157.11 s
[####################################    ] | 90% Completed | 157.21 s
[####################################    ] | 90% Completed | 157.31 s
[####################################    ] | 90% Completed | 157.41 s
[####################################    ] | 90% Completed | 157.51 s
[####################################    ] | 90% Completed | 157.61 s
[####################################    ] | 90% Completed | 157.71 s
[####################################    ] | 90% Completed | 157.81 s
[####################################    ] | 90% Completed | 157.91 s
[####################################    ] | 90% Completed | 158.01 s
[####################################    ] | 90% Completed | 158.11 s
[####################################    ] | 90% Completed | 158.21 s
[####################################    ] | 90% Completed | 158.31 s
[####################################    ] | 92% Completed | 158.41 s
[####################################    ] | 92% Completed | 158.51 s
[####################################    ] | 92% Completed | 158.61 s
[####################################    ] | 92% Completed | 158.71 s
[####################################    ] | 92% Completed | 158.81 s
[####################################    ] | 92% Completed | 158.91 s
[####################################    ] | 92% Completed | 159.01 s
[####################################    ] | 92% Completed | 159.11 s
[####################################    ] | 92% Completed | 159.21 s
[####################################    ] | 92% Completed | 159.31 s
[####################################    ] | 92% Completed | 159.41 s
[####################################    ] | 92% Completed | 159.51 s
[####################################    ] | 92% Completed | 159.61 s
[####################################    ] | 92% Completed | 159.71 s
[####################################    ] | 92% Completed | 159.81 s
[####################################    ] | 92% Completed | 159.91 s
[####################################    ] | 92% Completed | 160.01 s
[####################################    ] | 92% Completed | 160.11 s
[####################################    ] | 92% Completed | 160.22 s
[####################################    ] | 92% Completed | 160.32 s
[####################################    ] | 92% Completed | 160.42 s
[####################################    ] | 92% Completed | 160.52 s
[####################################    ] | 92% Completed | 160.62 s
[####################################    ] | 92% Completed | 160.72 s
[####################################    ] | 92% Completed | 160.82 s
[####################################    ] | 92% Completed | 160.92 s
[####################################    ] | 92% Completed | 161.02 s
[####################################    ] | 92% Completed | 161.12 s
[####################################    ] | 92% Completed | 161.22 s
[####################################    ] | 92% Completed | 161.32 s
[####################################    ] | 92% Completed | 161.42 s
[####################################    ] | 92% Completed | 161.52 s
[####################################    ] | 92% Completed | 161.62 s
[####################################    ] | 92% Completed | 161.72 s
[####################################    ] | 92% Completed | 161.82 s
[####################################    ] | 92% Completed | 161.92 s
[#####################################   ] | 93% Completed | 162.02 s
[#####################################   ] | 93% Completed | 162.12 s
[#####################################   ] | 93% Completed | 162.22 s
[#####################################   ] | 93% Completed | 162.32 s
[#####################################   ] | 93% Completed | 162.42 s
[#####################################   ] | 93% Completed | 162.52 s
[#####################################   ] | 93% Completed | 162.63 s
[#####################################   ] | 93% Completed | 162.73 s
[#####################################   ] | 93% Completed | 162.83 s
[#####################################   ] | 93% Completed | 162.93 s
[#####################################   ] | 93% Completed | 163.03 s
[#####################################   ] | 93% Completed | 163.13 s
[#####################################   ] | 93% Completed | 163.23 s
[#####################################   ] | 93% Completed | 163.33 s
[#####################################   ] | 93% Completed | 163.43 s
[#####################################   ] | 93% Completed | 163.53 s
[#####################################   ] | 93% Completed | 163.63 s
[#####################################   ] | 93% Completed | 163.73 s
[#####################################   ] | 93% Completed | 163.83 s
[#####################################   ] | 93% Completed | 163.93 s
[#####################################   ] | 94% Completed | 164.03 s
[#####################################   ] | 94% Completed | 164.13 s
[#####################################   ] | 94% Completed | 164.23 s
[#####################################   ] | 94% Completed | 164.33 s
[#####################################   ] | 94% Completed | 164.43 s
[#####################################   ] | 94% Completed | 164.53 s
[#####################################   ] | 94% Completed | 164.63 s
[#####################################   ] | 94% Completed | 164.73 s
[#####################################   ] | 94% Completed | 164.83 s
[#####################################   ] | 94% Completed | 164.93 s
[#####################################   ] | 94% Completed | 165.03 s
[#####################################   ] | 94% Completed | 165.13 s
[#####################################   ] | 94% Completed | 165.23 s
[#####################################   ] | 94% Completed | 165.33 s
[#####################################   ] | 94% Completed | 165.43 s
[#####################################   ] | 94% Completed | 165.53 s
[#####################################   ] | 94% Completed | 165.64 s
[#####################################   ] | 94% Completed | 165.74 s
[#####################################   ] | 94% Completed | 165.84 s
[#####################################   ] | 94% Completed | 165.94 s
[#####################################   ] | 94% Completed | 166.04 s
[#####################################   ] | 94% Completed | 166.14 s
[#####################################   ] | 94% Completed | 166.24 s
[######################################  ] | 96% Completed | 166.34 s
[######################################  ] | 96% Completed | 166.44 s
[######################################  ] | 96% Completed | 166.54 s
[######################################  ] | 96% Completed | 166.64 s
[######################################  ] | 96% Completed | 166.74 s
[######################################  ] | 96% Completed | 166.84 s
[######################################  ] | 96% Completed | 166.94 s
[######################################  ] | 96% Completed | 167.04 s
[######################################  ] | 96% Completed | 167.14 s
[######################################  ] | 96% Completed | 167.24 s
[######################################  ] | 96% Completed | 167.34 s
[######################################  ] | 96% Completed | 167.44 s
[######################################  ] | 96% Completed | 167.54 s
[######################################  ] | 96% Completed | 167.64 s
[######################################  ] | 96% Completed | 167.74 s
[######################################  ] | 96% Completed | 167.84 s
[######################################  ] | 96% Completed | 167.94 s
[######################################  ] | 96% Completed | 168.04 s
[######################################  ] | 96% Completed | 168.14 s
[######################################  ] | 96% Completed | 168.24 s
[######################################  ] | 97% Completed | 168.34 s
[######################################  ] | 97% Completed | 168.44 s
[######################################  ] | 97% Completed | 168.55 s
[######################################  ] | 97% Completed | 168.65 s
[######################################  ] | 97% Completed | 168.75 s
[######################################  ] | 97% Completed | 168.85 s
[######################################  ] | 97% Completed | 168.95 s
[######################################  ] | 97% Completed | 169.05 s
[######################################  ] | 97% Completed | 169.15 s
[######################################  ] | 97% Completed | 169.25 s
[######################################  ] | 97% Completed | 169.35 s
[######################################  ] | 97% Completed | 169.45 s
[######################################  ] | 97% Completed | 169.55 s
[######################################  ] | 97% Completed | 169.65 s
[######################################  ] | 97% Completed | 169.75 s
[####################################### ] | 98% Completed | 169.85 s
[####################################### ] | 98% Completed | 169.95 s
[####################################### ] | 98% Completed | 170.05 s
[####################################### ] | 98% Completed | 170.15 s
[####################################### ] | 98% Completed | 170.25 s
[####################################### ] | 98% Completed | 170.35 s
[####################################### ] | 98% Completed | 170.45 s
[####################################### ] | 98% Completed | 170.55 s
[####################################### ] | 98% Completed | 170.65 s
[####################################### ] | 98% Completed | 170.75 s
[####################################### ] | 98% Completed | 170.85 s
[####################################### ] | 98% Completed | 170.95 s
[####################################### ] | 98% Completed | 171.06 s
[####################################### ] | 98% Completed | 171.16 s
[####################################### ] | 98% Completed | 171.26 s
[####################################### ] | 98% Completed | 171.36 s
[####################################### ] | 98% Completed | 171.46 s
[####################################### ] | 98% Completed | 171.56 s
[####################################### ] | 98% Completed | 171.66 s
[####################################### ] | 98% Completed | 171.76 s
[####################################### ] | 98% Completed | 171.86 s
[####################################### ] | 98% Completed | 171.96 s
[####################################### ] | 98% Completed | 172.06 s
[####################################### ] | 98% Completed | 172.16 s
[####################################### ] | 98% Completed | 172.26 s
[####################################### ] | 98% Completed | 172.36 s
[####################################### ] | 98% Completed | 172.46 s
[####################################### ] | 98% Completed | 172.56 s
[####################################### ] | 98% Completed | 172.66 s
[####################################### ] | 98% Completed | 172.76 s
[####################################### ] | 98% Completed | 172.86 s
[########################################] | 100% Completed | 172.96 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 24 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
