computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.93 us
[                                        ] | 0% Completed | 103.77 ms
[                                        ] | 0% Completed | 204.10 ms
[                                        ] | 0% Completed | 304.35 ms
[                                        ] | 0% Completed | 404.58 ms
[                                        ] | 0% Completed | 505.03 ms
[#################################       ] | 84% Completed | 122.95 s
[##################################      ] | 85% Completed | 123.05 s
[##################################      ] | 85% Completed | 123.15 s
[##################################      ] | 85% Completed | 123.25 s
[##################################      ] | 85% Completed | 123.35 s
[##################################      ] | 85% Completed | 123.45 s
[##################################      ] | 85% Completed | 123.55 s
[##################################      ] | 85% Completed | 123.65 s
[##################################      ] | 85% Completed | 123.75 s
[##################################      ] | 85% Completed | 123.85 s
[##################################      ] | 85% Completed | 123.96 s
[##################################      ] | 85% Completed | 124.06 s
[##################################      ] | 85% Completed | 124.16 s
[##################################      ] | 85% Completed | 124.26 s
[##################################      ] | 85% Completed | 124.36 s
[##################################      ] | 85% Completed | 124.46 s
[##################################      ] | 85% Completed | 124.56 s
[##################################      ] | 86% Completed | 124.66 s
[##################################      ] | 86% Completed | 124.76 s
[##################################      ] | 86% Completed | 124.86 s
[##################################      ] | 86% Completed | 124.96 s
[##################################      ] | 86% Completed | 125.06 s
[##################################      ] | 86% Completed | 125.16 s
[##################################      ] | 86% Completed | 125.26 s
[##################################      ] | 86% Completed | 125.36 s
[##################################      ] | 86% Completed | 125.46 s
[##################################      ] | 86% Completed | 125.56 s
[##################################      ] | 86% Completed | 125.66 s
[##################################      ] | 86% Completed | 125.76 s
[##################################      ] | 86% Completed | 125.86 s
[##################################      ] | 86% Completed | 125.96 s
[##################################      ] | 86% Completed | 126.06 s
[##################################      ] | 86% Completed | 126.16 s
[##################################      ] | 86% Completed | 126.26 s
[###################################     ] | 88% Completed | 126.36 s
[###################################     ] | 88% Completed | 126.46 s
[###################################     ] | 88% Completed | 126.56 s
[###################################     ] | 88% Completed | 126.66 s
[###################################     ] | 88% Completed | 126.76 s
[###################################     ] | 88% Completed | 126.86 s
[###################################     ] | 88% Completed | 126.96 s
[###################################     ] | 88% Completed | 127.06 s
[###################################     ] | 88% Completed | 127.16 s
[###################################     ] | 88% Completed | 127.26 s
[###################################     ] | 88% Completed | 127.37 s
[###################################     ] | 88% Completed | 127.47 s
[###################################     ] | 88% Completed | 127.57 s
[###################################     ] | 88% Completed | 127.67 s
[###################################     ] | 88% Completed | 127.77 s
[###################################     ] | 89% Completed | 127.87 s
[###################################     ] | 89% Completed | 127.97 s
[###################################     ] | 89% Completed | 128.07 s
[###################################     ] | 89% Completed | 128.17 s
[###################################     ] | 89% Completed | 128.27 s
[###################################     ] | 89% Completed | 128.37 s
[###################################     ] | 89% Completed | 128.47 s
[###################################     ] | 89% Completed | 128.57 s
[###################################     ] | 89% Completed | 128.67 s
[###################################     ] | 89% Completed | 128.77 s
[###################################     ] | 89% Completed | 128.87 s
[###################################     ] | 89% Completed | 128.97 s
[###################################     ] | 89% Completed | 129.07 s
[###################################     ] | 89% Completed | 129.17 s
[###################################     ] | 89% Completed | 129.27 s
[###################################     ] | 89% Completed | 129.37 s
[###################################     ] | 89% Completed | 129.47 s
[####################################    ] | 90% Completed | 129.57 s
[####################################    ] | 90% Completed | 129.67 s
[####################################    ] | 90% Completed | 129.77 s
[####################################    ] | 90% Completed | 129.87 s
[####################################    ] | 90% Completed | 129.97 s
[####################################    ] | 90% Completed | 130.07 s
[####################################    ] | 90% Completed | 130.17 s
[####################################    ] | 90% Completed | 130.27 s
[####################################    ] | 90% Completed | 130.37 s
[####################################    ] | 90% Completed | 130.47 s
[####################################    ] | 90% Completed | 130.57 s
[####################################    ] | 90% Completed | 130.67 s
[####################################    ] | 90% Completed | 130.77 s
[####################################    ] | 90% Completed | 130.87 s
[####################################    ] | 90% Completed | 130.98 s
[####################################    ] | 90% Completed | 131.08 s
[####################################    ] | 90% Completed | 131.18 s
[####################################    ] | 90% Completed | 131.28 s
[####################################    ] | 92% Completed | 131.38 s
[####################################    ] | 92% Completed | 131.48 s
[####################################    ] | 92% Completed | 131.58 s
[####################################    ] | 92% Completed | 131.68 s
[####################################    ] | 92% Completed | 131.78 s
[####################################    ] | 92% Completed | 131.88 s
[####################################    ] | 92% Completed | 131.98 s
[####################################    ] | 92% Completed | 132.08 s
[####################################    ] | 92% Completed | 132.18 s
[####################################    ] | 92% Completed | 132.28 s
[####################################    ] | 92% Completed | 132.38 s
[####################################    ] | 92% Completed | 132.48 s
[####################################    ] | 92% Completed | 132.58 s
[####################################    ] | 92% Completed | 132.68 s
[####################################    ] | 92% Completed | 132.78 s
[#####################################   ] | 93% Completed | 132.88 s
[#####################################   ] | 93% Completed | 132.98 s
[#####################################   ] | 93% Completed | 133.08 s
[#####################################   ] | 93% Completed | 133.18 s
[#####################################   ] | 93% Completed | 133.28 s
[#####################################   ] | 93% Completed | 133.38 s
[#####################################   ] | 93% Completed | 133.48 s
[#####################################   ] | 93% Completed | 133.58 s
[#####################################   ] | 93% Completed | 133.68 s
[#####################################   ] | 93% Completed | 133.78 s
[#####################################   ] | 93% Completed | 133.88 s
[#####################################   ] | 93% Completed | 133.98 s
[#####################################   ] | 93% Completed | 134.08 s
[#####################################   ] | 93% Completed | 134.18 s
[#####################################   ] | 94% Completed | 134.28 s
[#####################################   ] | 94% Completed | 134.39 s
[#####################################   ] | 94% Completed | 134.49 s
[#####################################   ] | 94% Completed | 134.59 s
[#####################################   ] | 94% Completed | 134.69 s
[#####################################   ] | 94% Completed | 134.79 s
[#####################################   ] | 94% Completed | 134.89 s
[#####################################   ] | 94% Completed | 134.99 s
[#####################################   ] | 94% Completed | 135.09 s
[#####################################   ] | 94% Completed | 135.19 s
[#####################################   ] | 94% Completed | 135.29 s
[#####################################   ] | 94% Completed | 135.39 s
[#####################################   ] | 94% Completed | 135.49 s
[#####################################   ] | 94% Completed | 135.59 s
[#####################################   ] | 94% Completed | 135.69 s
[######################################  ] | 96% Completed | 135.79 s
[######################################  ] | 96% Completed | 135.89 s
[######################################  ] | 96% Completed | 135.99 s
[######################################  ] | 96% Completed | 136.09 s
[######################################  ] | 96% Completed | 136.19 s
[######################################  ] | 96% Completed | 136.29 s
[######################################  ] | 96% Completed | 136.39 s
[######################################  ] | 96% Completed | 136.49 s
[######################################  ] | 96% Completed | 136.59 s
[######################################  ] | 96% Completed | 136.69 s
[######################################  ] | 96% Completed | 136.79 s
[######################################  ] | 96% Completed | 136.89 s
[######################################  ] | 96% Completed | 136.99 s
[######################################  ] | 96% Completed | 137.09 s
[######################################  ] | 96% Completed | 137.19 s
[######################################  ] | 96% Completed | 137.29 s
[######################################  ] | 96% Completed | 137.40 s
[######################################  ] | 97% Completed | 137.50 s
[######################################  ] | 97% Completed | 137.60 s
[######################################  ] | 97% Completed | 137.70 s
[######################################  ] | 97% Completed | 137.80 s
[######################################  ] | 97% Completed | 137.90 s
[######################################  ] | 97% Completed | 138.00 s
[######################################  ] | 97% Completed | 138.10 s
[######################################  ] | 97% Completed | 138.20 s
[######################################  ] | 97% Completed | 138.30 s
[######################################  ] | 97% Completed | 138.40 s
[######################################  ] | 97% Completed | 138.50 s
[######################################  ] | 97% Completed | 138.60 s
[######################################  ] | 97% Completed | 138.70 s
[######################################  ] | 97% Completed | 138.80 s
[######################################  ] | 97% Completed | 138.90 s
[######################################  ] | 97% Completed | 139.00 s
[####################################### ] | 98% Completed | 139.10 s
[####################################### ] | 98% Completed | 139.20 s
[####################################### ] | 98% Completed | 139.30 s
[####################################### ] | 98% Completed | 139.40 s
[####################################### ] | 98% Completed | 139.50 s
[####################################### ] | 98% Completed | 139.60 s
[####################################### ] | 98% Completed | 139.70 s
[####################################### ] | 98% Completed | 139.80 s
[####################################### ] | 98% Completed | 139.90 s
[####################################### ] | 98% Completed | 140.00 s
[####################################### ] | 98% Completed | 140.10 s
[####################################### ] | 98% Completed | 140.20 s
[####################################### ] | 98% Completed | 140.30 s
[####################################### ] | 98% Completed | 140.40 s
[####################################### ] | 98% Completed | 140.50 s
[####################################### ] | 98% Completed | 140.60 s
[####################################### ] | 98% Completed | 140.70 s
[####################################### ] | 98% Completed | 140.80 s
[####################################### ] | 98% Completed | 140.90 s
[####################################### ] | 98% Completed | 141.01 s
[####################################### ] | 98% Completed | 141.11 s
[####################################### ] | 98% Completed | 141.21 s
[########################################] | 100% Completed | 141.31 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
