computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 208.96 us
[################################        ] | 80% Completed | 183.83 s
[################################        ] | 80% Completed | 183.93 s
[################################        ] | 80% Completed | 184.03 s
[################################        ] | 80% Completed | 184.13 s
[################################        ] | 80% Completed | 184.23 s
[################################        ] | 80% Completed | 184.33 s
[################################        ] | 80% Completed | 184.43 s
[################################        ] | 80% Completed | 184.53 s
[################################        ] | 80% Completed | 184.63 s
[################################        ] | 80% Completed | 184.73 s
[################################        ] | 80% Completed | 184.83 s
[################################        ] | 80% Completed | 184.93 s
[################################        ] | 80% Completed | 185.03 s
[################################        ] | 80% Completed | 185.13 s
[################################        ] | 80% Completed | 185.23 s
[################################        ] | 80% Completed | 185.33 s
[################################        ] | 80% Completed | 185.43 s
[################################        ] | 80% Completed | 185.53 s
[################################        ] | 80% Completed | 185.63 s
[################################        ] | 80% Completed | 185.73 s
[################################        ] | 80% Completed | 185.83 s
[################################        ] | 80% Completed | 185.93 s
[################################        ] | 80% Completed | 186.03 s
[################################        ] | 80% Completed | 186.13 s
[################################        ] | 80% Completed | 186.23 s
[################################        ] | 80% Completed | 186.34 s
[################################        ] | 80% Completed | 186.44 s
[################################        ] | 80% Completed | 186.54 s
[################################        ] | 80% Completed | 186.64 s
[################################        ] | 80% Completed | 186.74 s
[################################        ] | 80% Completed | 186.84 s
[################################        ] | 80% Completed | 186.94 s
[################################        ] | 80% Completed | 187.04 s
[################################        ] | 80% Completed | 187.14 s
[################################        ] | 80% Completed | 187.24 s
[################################        ] | 80% Completed | 187.34 s
[################################        ] | 80% Completed | 187.44 s
[################################        ] | 80% Completed | 187.54 s
[################################        ] | 80% Completed | 187.64 s
[################################        ] | 80% Completed | 187.74 s
[################################        ] | 80% Completed | 187.84 s
[################################        ] | 80% Completed | 187.94 s
[################################        ] | 80% Completed | 188.04 s
[################################        ] | 80% Completed | 188.14 s
[################################        ] | 80% Completed | 188.24 s
[################################        ] | 80% Completed | 188.34 s
[################################        ] | 80% Completed | 188.44 s
[################################        ] | 80% Completed | 188.54 s
[################################        ] | 80% Completed | 188.64 s
[################################        ] | 80% Completed | 188.74 s
[################################        ] | 80% Completed | 188.84 s
[################################        ] | 80% Completed | 188.94 s
[################################        ] | 80% Completed | 189.04 s
[################################        ] | 80% Completed | 189.14 s
[################################        ] | 80% Completed | 189.25 s
[################################        ] | 80% Completed | 189.35 s
[################################        ] | 80% Completed | 189.45 s
[################################        ] | 80% Completed | 189.55 s
[################################        ] | 80% Completed | 189.65 s
[################################        ] | 80% Completed | 189.75 s
[################################        ] | 80% Completed | 189.85 s
[################################        ] | 80% Completed | 189.95 s
[################################        ] | 80% Completed | 190.05 s
[################################        ] | 80% Completed | 190.15 s
[################################        ] | 80% Completed | 190.25 s
[################################        ] | 80% Completed | 190.35 s
[################################        ] | 80% Completed | 190.45 s
[################################        ] | 80% Completed | 190.55 s
[################################        ] | 80% Completed | 190.65 s
[################################        ] | 80% Completed | 190.75 s
[################################        ] | 80% Completed | 190.85 s
[################################        ] | 80% Completed | 190.95 s
[################################        ] | 81% Completed | 191.05 s
[################################        ] | 81% Completed | 191.15 s
[################################        ] | 81% Completed | 191.25 s
[################################        ] | 81% Completed | 191.35 s
[################################        ] | 81% Completed | 191.45 s
[################################        ] | 81% Completed | 191.55 s
[################################        ] | 81% Completed | 191.65 s
[################################        ] | 81% Completed | 191.75 s
[################################        ] | 81% Completed | 191.85 s
[################################        ] | 81% Completed | 191.95 s
[################################        ] | 81% Completed | 192.06 s
[################################        ] | 81% Completed | 192.16 s
[################################        ] | 81% Completed | 192.26 s
[################################        ] | 81% Completed | 192.36 s
[################################        ] | 81% Completed | 192.46 s
[################################        ] | 81% Completed | 192.56 s
[################################        ] | 81% Completed | 192.66 s
[################################        ] | 81% Completed | 192.76 s
[################################        ] | 81% Completed | 192.86 s
[#################################       ] | 82% Completed | 192.96 s
[#################################       ] | 82% Completed | 193.06 s
[#################################       ] | 82% Completed | 193.16 s
[#################################       ] | 82% Completed | 193.26 s
[#################################       ] | 82% Completed | 193.36 s
[#################################       ] | 82% Completed | 193.46 s
[#################################       ] | 82% Completed | 193.56 s
[#################################       ] | 82% Completed | 193.66 s
[#################################       ] | 82% Completed | 193.76 s
[#################################       ] | 82% Completed | 193.86 s
[#################################       ] | 82% Completed | 193.96 s
[#################################       ] | 82% Completed | 194.06 s
[#################################       ] | 82% Completed | 194.16 s
[#################################       ] | 82% Completed | 194.26 s
[#################################       ] | 82% Completed | 194.36 s
[#################################       ] | 82% Completed | 194.46 s
[#################################       ] | 82% Completed | 194.56 s
[#################################       ] | 82% Completed | 194.66 s
[#################################       ] | 82% Completed | 194.76 s
[#################################       ] | 82% Completed | 194.86 s
[#################################       ] | 82% Completed | 194.96 s
[#################################       ] | 82% Completed | 195.07 s
[#################################       ] | 82% Completed | 195.17 s
[#################################       ] | 82% Completed | 195.27 s
[#################################       ] | 82% Completed | 195.37 s
[#################################       ] | 82% Completed | 195.47 s
[#################################       ] | 82% Completed | 195.57 s
[#################################       ] | 82% Completed | 195.67 s
[#################################       ] | 82% Completed | 195.77 s
[#################################       ] | 82% Completed | 195.87 s
[#################################       ] | 82% Completed | 195.97 s
[#################################       ] | 82% Completed | 196.07 s
[#################################       ] | 82% Completed | 196.17 s
[#################################       ] | 82% Completed | 196.27 s
[#################################       ] | 82% Completed | 196.37 s
[#################################       ] | 82% Completed | 196.47 s
[#################################       ] | 82% Completed | 196.57 s
[#################################       ] | 82% Completed | 196.67 s
[#################################       ] | 82% Completed | 196.77 s
[#################################       ] | 82% Completed | 196.87 s
[#################################       ] | 82% Completed | 196.97 s
[#################################       ] | 82% Completed | 197.07 s
[#################################       ] | 82% Completed | 197.17 s
[#################################       ] | 82% Completed | 197.27 s
[#################################       ] | 84% Completed | 197.37 s
[#################################       ] | 84% Completed | 197.47 s
[#################################       ] | 84% Completed | 197.57 s
[#################################       ] | 84% Completed | 197.67 s
[#################################       ] | 84% Completed | 197.77 s
[#################################       ] | 84% Completed | 197.87 s
[#################################       ] | 84% Completed | 197.98 s
[#################################       ] | 84% Completed | 198.08 s
[#################################       ] | 84% Completed | 198.18 s
[#################################       ] | 84% Completed | 198.28 s
[#################################       ] | 84% Completed | 198.38 s
[#################################       ] | 84% Completed | 198.48 s
[#################################       ] | 84% Completed | 198.58 s
[#################################       ] | 84% Completed | 198.68 s
[#################################       ] | 84% Completed | 198.78 s
[#################################       ] | 84% Completed | 198.88 s
[#################################       ] | 84% Completed | 198.98 s
[#################################       ] | 84% Completed | 199.08 s
[#################################       ] | 84% Completed | 199.18 s
[#################################       ] | 84% Completed | 199.28 s
[##################################      ] | 85% Completed | 199.38 s
[##################################      ] | 85% Completed | 199.48 s
[##################################      ] | 85% Completed | 199.58 s
[##################################      ] | 85% Completed | 199.68 s
[##################################      ] | 85% Completed | 199.78 s
[##################################      ] | 85% Completed | 199.88 s
[##################################      ] | 85% Completed | 199.98 s
[##################################      ] | 85% Completed | 200.08 s
[##################################      ] | 85% Completed | 200.19 s
[##################################      ] | 85% Completed | 200.29 s
[##################################      ] | 85% Completed | 200.39 s
[##################################      ] | 85% Completed | 200.49 s
[##################################      ] | 85% Completed | 200.59 s
[##################################      ] | 85% Completed | 200.69 s
[##################################      ] | 85% Completed | 200.79 s
[##################################      ] | 85% Completed | 200.89 s
[##################################      ] | 85% Completed | 200.99 s
[##################################      ] | 85% Completed | 201.09 s
[##################################      ] | 85% Completed | 201.19 s
[##################################      ] | 85% Completed | 201.29 s
[##################################      ] | 85% Completed | 201.39 s
[##################################      ] | 85% Completed | 201.49 s
[##################################      ] | 85% Completed | 201.59 s
[##################################      ] | 85% Completed | 201.69 s
[##################################      ] | 85% Completed | 201.79 s
[##################################      ] | 85% Completed | 201.89 s
[##################################      ] | 85% Completed | 201.99 s
[##################################      ] | 85% Completed | 202.09 s
[##################################      ] | 86% Completed | 202.19 s
[##################################      ] | 86% Completed | 202.29 s
[##################################      ] | 86% Completed | 202.39 s
[##################################      ] | 86% Completed | 202.49 s
[##################################      ] | 86% Completed | 202.59 s
[##################################      ] | 86% Completed | 202.69 s
[##################################      ] | 86% Completed | 202.80 s
[##################################      ] | 86% Completed | 202.90 s
[##################################      ] | 86% Completed | 203.00 s
[##################################      ] | 86% Completed | 203.10 s
[##################################      ] | 86% Completed | 203.20 s
[###################################     ] | 88% Completed | 203.30 s
[###################################     ] | 88% Completed | 203.40 s
[###################################     ] | 88% Completed | 203.50 s
[###################################     ] | 88% Completed | 203.60 s
[###################################     ] | 88% Completed | 203.70 s
[###################################     ] | 88% Completed | 203.80 s
[###################################     ] | 88% Completed | 203.90 s
[###################################     ] | 88% Completed | 204.00 s
[###################################     ] | 88% Completed | 204.10 s
[###################################     ] | 88% Completed | 204.20 s
[###################################     ] | 88% Completed | 204.30 s
[###################################     ] | 88% Completed | 204.40 s
[###################################     ] | 88% Completed | 204.50 s
[###################################     ] | 88% Completed | 204.60 s
[###################################     ] | 88% Completed | 204.70 s
[###################################     ] | 88% Completed | 204.80 s
[###################################     ] | 88% Completed | 204.90 s
[###################################     ] | 88% Completed | 205.00 s
[###################################     ] | 88% Completed | 205.10 s
[###################################     ] | 88% Completed | 205.20 s
[###################################     ] | 88% Completed | 205.30 s
[###################################     ] | 88% Completed | 205.40 s
[###################################     ] | 88% Completed | 205.50 s
[###################################     ] | 88% Completed | 205.60 s
[###################################     ] | 88% Completed | 205.71 s
[###################################     ] | 88% Completed | 205.81 s
[###################################     ] | 88% Completed | 205.91 s
[###################################     ] | 88% Completed | 206.01 s
[###################################     ] | 88% Completed | 206.11 s
[###################################     ] | 88% Completed | 206.21 s
[###################################     ] | 88% Completed | 206.31 s
[###################################     ] | 88% Completed | 206.41 s
[###################################     ] | 88% Completed | 206.51 s
[###################################     ] | 88% Completed | 206.61 s
[###################################     ] | 88% Completed | 206.71 s
[###################################     ] | 88% Completed | 206.81 s
[###################################     ] | 88% Completed | 206.91 s
[###################################     ] | 88% Completed | 207.01 s
[###################################     ] | 88% Completed | 207.11 s
[###################################     ] | 88% Completed | 207.21 s
[###################################     ] | 88% Completed | 207.31 s
[###################################     ] | 88% Completed | 207.41 s
[###################################     ] | 88% Completed | 207.51 s
[###################################     ] | 88% Completed | 207.61 s
[###################################     ] | 88% Completed | 207.71 s
[###################################     ] | 88% Completed | 207.81 s
[###################################     ] | 88% Completed | 207.91 s
[###################################     ] | 88% Completed | 208.01 s
[###################################     ] | 88% Completed | 208.11 s
[###################################     ] | 88% Completed | 208.21 s
[###################################     ] | 88% Completed | 208.31 s
[###################################     ] | 88% Completed | 208.41 s
[###################################     ] | 88% Completed | 208.51 s
[###################################     ] | 88% Completed | 208.62 s
[###################################     ] | 88% Completed | 208.72 s
[###################################     ] | 88% Completed | 208.82 s
[###################################     ] | 88% Completed | 208.92 s
[###################################     ] | 88% Completed | 209.02 s
[###################################     ] | 89% Completed | 209.12 s
[###################################     ] | 89% Completed | 209.22 s
[###################################     ] | 89% Completed | 209.32 s
[###################################     ] | 89% Completed | 209.42 s
[###################################     ] | 89% Completed | 209.52 s
[###################################     ] | 89% Completed | 209.62 s
[###################################     ] | 89% Completed | 209.72 s
[###################################     ] | 89% Completed | 209.82 s
[###################################     ] | 89% Completed | 209.92 s
[###################################     ] | 89% Completed | 210.02 s
[###################################     ] | 89% Completed | 210.12 s
[###################################     ] | 89% Completed | 210.22 s
[###################################     ] | 89% Completed | 210.32 s
[###################################     ] | 89% Completed | 210.42 s
[###################################     ] | 89% Completed | 210.52 s
[###################################     ] | 89% Completed | 210.62 s
[###################################     ] | 89% Completed | 210.72 s
[###################################     ] | 89% Completed | 210.82 s
[###################################     ] | 89% Completed | 210.92 s
[###################################     ] | 89% Completed | 211.02 s
[###################################     ] | 89% Completed | 211.12 s
[###################################     ] | 89% Completed | 211.22 s
[###################################     ] | 89% Completed | 211.33 s
[###################################     ] | 89% Completed | 211.43 s
[###################################     ] | 89% Completed | 211.53 s
[###################################     ] | 89% Completed | 211.63 s
[###################################     ] | 89% Completed | 211.73 s
[###################################     ] | 89% Completed | 211.83 s
[###################################     ] | 89% Completed | 211.93 s
[###################################     ] | 89% Completed | 212.03 s
[###################################     ] | 89% Completed | 212.13 s
[###################################     ] | 89% Completed | 212.23 s
[###################################     ] | 89% Completed | 212.33 s
[###################################     ] | 89% Completed | 212.43 s
[###################################     ] | 89% Completed | 212.53 s
[###################################     ] | 89% Completed | 212.63 s
[###################################     ] | 89% Completed | 212.73 s
[###################################     ] | 89% Completed | 212.83 s
[###################################     ] | 89% Completed | 212.93 s
[###################################     ] | 89% Completed | 213.03 s
[###################################     ] | 89% Completed | 213.13 s
[###################################     ] | 89% Completed | 213.23 s
[###################################     ] | 89% Completed | 213.33 s
[###################################     ] | 89% Completed | 213.43 s
[###################################     ] | 89% Completed | 213.53 s
[###################################     ] | 89% Completed | 213.63 s
[###################################     ] | 89% Completed | 213.74 s
[###################################     ] | 89% Completed | 213.84 s
[###################################     ] | 89% Completed | 213.94 s
[###################################     ] | 89% Completed | 214.04 s
[###################################     ] | 89% Completed | 214.14 s
[###################################     ] | 89% Completed | 214.24 s
[###################################     ] | 89% Completed | 214.34 s
[###################################     ] | 89% Completed | 214.44 s
[###################################     ] | 89% Completed | 214.54 s
[###################################     ] | 89% Completed | 214.64 s
[###################################     ] | 89% Completed | 214.74 s
[###################################     ] | 89% Completed | 214.84 s
[###################################     ] | 89% Completed | 214.94 s
[###################################     ] | 89% Completed | 215.04 s
[###################################     ] | 89% Completed | 215.14 s
[###################################     ] | 89% Completed | 215.24 s
[###################################     ] | 89% Completed | 215.34 s
[###################################     ] | 89% Completed | 215.44 s
[###################################     ] | 89% Completed | 215.54 s
[###################################     ] | 89% Completed | 215.64 s
[###################################     ] | 89% Completed | 215.74 s
[###################################     ] | 89% Completed | 215.84 s
[###################################     ] | 89% Completed | 215.94 s
[###################################     ] | 89% Completed | 216.04 s
[###################################     ] | 89% Completed | 216.14 s
[###################################     ] | 89% Completed | 216.24 s
[###################################     ] | 89% Completed | 216.34 s
[###################################     ] | 89% Completed | 216.44 s
[###################################     ] | 89% Completed | 216.54 s
[###################################     ] | 89% Completed | 216.64 s
[###################################     ] | 89% Completed | 216.74 s
[###################################     ] | 89% Completed | 216.84 s
[###################################     ] | 89% Completed | 216.94 s
[###################################     ] | 89% Completed | 217.04 s
[###################################     ] | 89% Completed | 217.15 s
[###################################     ] | 89% Completed | 217.25 s
[###################################     ] | 89% Completed | 217.35 s
[###################################     ] | 89% Completed | 217.45 s
[###################################     ] | 89% Completed | 217.55 s
[###################################     ] | 89% Completed | 217.65 s
[###################################     ] | 89% Completed | 217.75 s
[###################################     ] | 89% Completed | 217.85 s
[###################################     ] | 89% Completed | 217.95 s
[###################################     ] | 89% Completed | 218.05 s
[###################################     ] | 89% Completed | 218.15 s
[###################################     ] | 89% Completed | 218.25 s
[###################################     ] | 89% Completed | 218.35 s
[###################################     ] | 89% Completed | 218.45 s
[###################################     ] | 89% Completed | 218.55 s
[###################################     ] | 89% Completed | 218.65 s
[###################################     ] | 89% Completed | 218.75 s
[###################################     ] | 89% Completed | 218.85 s
[###################################     ] | 89% Completed | 218.95 s
[###################################     ] | 89% Completed | 219.05 s
[###################################     ] | 89% Completed | 219.15 s
[###################################     ] | 89% Completed | 219.25 s
[###################################     ] | 89% Completed | 219.35 s
[###################################     ] | 89% Completed | 219.45 s
[###################################     ] | 89% Completed | 219.55 s
[###################################     ] | 89% Completed | 219.65 s
[###################################     ] | 89% Completed | 219.75 s
[###################################     ] | 89% Completed | 219.85 s
[###################################     ] | 89% Completed | 219.95 s
[###################################     ] | 89% Completed | 220.05 s
[###################################     ] | 89% Completed | 220.16 s
[###################################     ] | 89% Completed | 220.26 s
[###################################     ] | 89% Completed | 220.36 s
[###################################     ] | 89% Completed | 220.46 s
[###################################     ] | 89% Completed | 220.56 s
[###################################     ] | 89% Completed | 220.66 s
[###################################     ] | 89% Completed | 220.76 s
[###################################     ] | 89% Completed | 220.86 s
[###################################     ] | 89% Completed | 220.96 s
[###################################     ] | 89% Completed | 221.06 s
[###################################     ] | 89% Completed | 221.16 s
[###################################     ] | 89% Completed | 221.26 s
[###################################     ] | 89% Completed | 221.36 s
[###################################     ] | 89% Completed | 221.46 s
[###################################     ] | 89% Completed | 221.56 s
[###################################     ] | 89% Completed | 221.66 s
[###################################     ] | 89% Completed | 221.76 s
[###################################     ] | 89% Completed | 221.86 s
[###################################     ] | 89% Completed | 221.96 s
[###################################     ] | 89% Completed | 222.06 s
[###################################     ] | 89% Completed | 222.16 s
[###################################     ] | 89% Completed | 222.26 s
[###################################     ] | 89% Completed | 222.36 s
[###################################     ] | 89% Completed | 222.46 s
[###################################     ] | 89% Completed | 222.56 s
[###################################     ] | 89% Completed | 222.66 s
[###################################     ] | 89% Completed | 222.77 s
[###################################     ] | 89% Completed | 222.87 s
[###################################     ] | 89% Completed | 222.97 s
[###################################     ] | 89% Completed | 223.07 s
[###################################     ] | 89% Completed | 223.17 s
[###################################     ] | 89% Completed | 223.27 s
[###################################     ] | 89% Completed | 223.37 s
[###################################     ] | 89% Completed | 223.47 s
[####################################    ] | 90% Completed | 223.57 s
[####################################    ] | 90% Completed | 223.67 s
[####################################    ] | 90% Completed | 223.77 s
[####################################    ] | 90% Completed | 223.87 s
[####################################    ] | 90% Completed | 223.97 s
[####################################    ] | 90% Completed | 224.07 s
[####################################    ] | 90% Completed | 224.17 s
[####################################    ] | 90% Completed | 224.27 s
[####################################    ] | 90% Completed | 224.37 s
[####################################    ] | 90% Completed | 224.47 s
[####################################    ] | 90% Completed | 224.57 s
[####################################    ] | 90% Completed | 224.67 s
[####################################    ] | 90% Completed | 224.77 s
[####################################    ] | 90% Completed | 224.87 s
[####################################    ] | 90% Completed | 224.97 s
[####################################    ] | 90% Completed | 225.07 s
[####################################    ] | 90% Completed | 225.17 s
[####################################    ] | 90% Completed | 225.27 s
[####################################    ] | 90% Completed | 225.37 s
[####################################    ] | 90% Completed | 225.47 s
[####################################    ] | 90% Completed | 225.58 s
[####################################    ] | 90% Completed | 225.68 s
[####################################    ] | 90% Completed | 225.78 s
[####################################    ] | 90% Completed | 225.88 s
[####################################    ] | 90% Completed | 225.98 s
[####################################    ] | 90% Completed | 226.08 s
[####################################    ] | 90% Completed | 226.18 s
[####################################    ] | 90% Completed | 226.28 s
[####################################    ] | 90% Completed | 226.38 s
[####################################    ] | 90% Completed | 226.48 s
[####################################    ] | 90% Completed | 226.58 s
[####################################    ] | 90% Completed | 226.68 s
[####################################    ] | 90% Completed | 226.78 s
[####################################    ] | 90% Completed | 226.88 s
[####################################    ] | 90% Completed | 226.98 s
[####################################    ] | 90% Completed | 227.08 s
[####################################    ] | 90% Completed | 227.18 s
[####################################    ] | 90% Completed | 227.28 s
[####################################    ] | 90% Completed | 227.38 s
[####################################    ] | 90% Completed | 227.48 s
[####################################    ] | 90% Completed | 227.58 s
[####################################    ] | 90% Completed | 227.68 s
[####################################    ] | 90% Completed | 227.78 s
[####################################    ] | 90% Completed | 227.88 s
[####################################    ] | 90% Completed | 227.98 s
[####################################    ] | 90% Completed | 228.08 s
[####################################    ] | 90% Completed | 228.18 s
[####################################    ] | 90% Completed | 228.28 s
[####################################    ] | 90% Completed | 228.38 s
[####################################    ] | 92% Completed | 228.48 s
[####################################    ] | 92% Completed | 228.58 s
[####################################    ] | 92% Completed | 228.68 s
[####################################    ] | 92% Completed | 228.79 s
[####################################    ] | 92% Completed | 228.89 s
[####################################    ] | 92% Completed | 228.99 s
[####################################    ] | 92% Completed | 229.09 s
[####################################    ] | 92% Completed | 229.19 s
[####################################    ] | 92% Completed | 229.29 s
[####################################    ] | 92% Completed | 229.39 s
[####################################    ] | 92% Completed | 229.49 s
[####################################    ] | 92% Completed | 229.59 s
[####################################    ] | 92% Completed | 229.69 s
[####################################    ] | 92% Completed | 229.79 s
[####################################    ] | 92% Completed | 229.89 s
[####################################    ] | 92% Completed | 229.99 s
[####################################    ] | 92% Completed | 230.09 s
[####################################    ] | 92% Completed | 230.19 s
[####################################    ] | 92% Completed | 230.29 s
[####################################    ] | 92% Completed | 230.39 s
[####################################    ] | 92% Completed | 230.49 s
[####################################    ] | 92% Completed | 230.59 s
[####################################    ] | 92% Completed | 230.69 s
[####################################    ] | 92% Completed | 230.79 s
[####################################    ] | 92% Completed | 230.89 s
[####################################    ] | 92% Completed | 230.99 s
[####################################    ] | 92% Completed | 231.09 s
[####################################    ] | 92% Completed | 231.19 s
[####################################    ] | 92% Completed | 231.29 s
[####################################    ] | 92% Completed | 231.39 s
[####################################    ] | 92% Completed | 231.49 s
[####################################    ] | 92% Completed | 231.59 s
[####################################    ] | 92% Completed | 231.69 s
[####################################    ] | 92% Completed | 231.80 s
[####################################    ] | 92% Completed | 231.90 s
[####################################    ] | 92% Completed | 232.00 s
[####################################    ] | 92% Completed | 232.10 s
[####################################    ] | 92% Completed | 232.20 s
[####################################    ] | 92% Completed | 232.30 s
[####################################    ] | 92% Completed | 232.40 s
[####################################    ] | 92% Completed | 232.50 s
[####################################    ] | 92% Completed | 232.60 s
[####################################    ] | 92% Completed | 232.70 s
[####################################    ] | 92% Completed | 232.80 s
[####################################    ] | 92% Completed | 232.90 s
[####################################    ] | 92% Completed | 233.00 s
[####################################    ] | 92% Completed | 233.10 s
[####################################    ] | 92% Completed | 233.20 s
[####################################    ] | 92% Completed | 233.30 s
[####################################    ] | 92% Completed | 233.40 s
[####################################    ] | 92% Completed | 233.50 s
[####################################    ] | 92% Completed | 233.60 s
[####################################    ] | 92% Completed | 233.70 s
[####################################    ] | 92% Completed | 233.80 s
[####################################    ] | 92% Completed | 233.90 s
[####################################    ] | 92% Completed | 234.00 s
[####################################    ] | 92% Completed | 234.10 s
[####################################    ] | 92% Completed | 234.20 s
[####################################    ] | 92% Completed | 234.30 s
[####################################    ] | 92% Completed | 234.40 s
[####################################    ] | 92% Completed | 234.50 s
[####################################    ] | 92% Completed | 234.60 s
[####################################    ] | 92% Completed | 234.70 s
[#####################################   ] | 93% Completed | 234.80 s
[#####################################   ] | 93% Completed | 234.90 s
[#####################################   ] | 93% Completed | 235.01 s
[#####################################   ] | 93% Completed | 235.11 s
[#####################################   ] | 93% Completed | 235.21 s
[#####################################   ] | 93% Completed | 235.31 s
[#####################################   ] | 93% Completed | 235.41 s
[#####################################   ] | 93% Completed | 235.51 s
[#####################################   ] | 93% Completed | 235.61 s
[#####################################   ] | 93% Completed | 235.71 s
[#####################################   ] | 93% Completed | 235.81 s
[#####################################   ] | 93% Completed | 235.91 s
[#####################################   ] | 93% Completed | 236.01 s
[#####################################   ] | 93% Completed | 236.11 s
[#####################################   ] | 93% Completed | 236.21 s
[#####################################   ] | 93% Completed | 236.31 s
[#####################################   ] | 93% Completed | 236.41 s
[#####################################   ] | 93% Completed | 236.51 s
[#####################################   ] | 93% Completed | 236.61 s
[#####################################   ] | 93% Completed | 236.71 s
[#####################################   ] | 93% Completed | 236.81 s
[#####################################   ] | 93% Completed | 236.91 s
[#####################################   ] | 93% Completed | 237.01 s
[#####################################   ] | 93% Completed | 237.11 s
[#####################################   ] | 93% Completed | 237.21 s
[#####################################   ] | 93% Completed | 237.31 s
[#####################################   ] | 93% Completed | 237.41 s
[#####################################   ] | 93% Completed | 237.51 s
[#####################################   ] | 93% Completed | 237.61 s
[#####################################   ] | 93% Completed | 237.71 s
[#####################################   ] | 93% Completed | 237.81 s
[#####################################   ] | 93% Completed | 237.91 s
[#####################################   ] | 93% Completed | 238.01 s
[#####################################   ] | 93% Completed | 238.11 s
[#####################################   ] | 93% Completed | 238.22 s
[#####################################   ] | 93% Completed | 238.32 s
[#####################################   ] | 93% Completed | 238.42 s
[#####################################   ] | 93% Completed | 238.52 s
[#####################################   ] | 93% Completed | 238.62 s
[#####################################   ] | 93% Completed | 238.72 s
[#####################################   ] | 93% Completed | 238.82 s
[#####################################   ] | 93% Completed | 238.92 s
[#####################################   ] | 93% Completed | 239.02 s
[#####################################   ] | 93% Completed | 239.12 s
[#####################################   ] | 93% Completed | 239.22 s
[#####################################   ] | 93% Completed | 239.32 s
[#####################################   ] | 93% Completed | 239.42 s
[#####################################   ] | 93% Completed | 239.52 s
[#####################################   ] | 93% Completed | 239.62 s
[#####################################   ] | 93% Completed | 239.72 s
[#####################################   ] | 93% Completed | 239.82 s
[#####################################   ] | 93% Completed | 239.92 s
[#####################################   ] | 93% Completed | 240.02 s
[#####################################   ] | 93% Completed | 240.12 s
[#####################################   ] | 93% Completed | 240.22 s
[#####################################   ] | 94% Completed | 240.32 s
[#####################################   ] | 94% Completed | 240.42 s
[#####################################   ] | 94% Completed | 240.52 s
[#####################################   ] | 94% Completed | 240.62 s
[#####################################   ] | 94% Completed | 240.72 s
[#####################################   ] | 94% Completed | 240.82 s
[#####################################   ] | 94% Completed | 240.92 s
[#####################################   ] | 94% Completed | 241.02 s
[#####################################   ] | 94% Completed | 241.12 s
[#####################################   ] | 94% Completed | 241.22 s
[#####################################   ] | 94% Completed | 241.32 s
[#####################################   ] | 94% Completed | 241.43 s
[#####################################   ] | 94% Completed | 241.53 s
[#####################################   ] | 94% Completed | 241.63 s
[#####################################   ] | 94% Completed | 241.73 s
[#####################################   ] | 94% Completed | 241.83 s
[#####################################   ] | 94% Completed | 241.93 s
[#####################################   ] | 94% Completed | 242.03 s
[#####################################   ] | 94% Completed | 242.13 s
[#####################################   ] | 94% Completed | 242.23 s
[#####################################   ] | 94% Completed | 242.33 s
[#####################################   ] | 94% Completed | 242.43 s
[#####################################   ] | 94% Completed | 242.53 s
[#####################################   ] | 94% Completed | 242.63 s
[#####################################   ] | 94% Completed | 242.73 s
[#####################################   ] | 94% Completed | 242.83 s
[#####################################   ] | 94% Completed | 242.93 s
[#####################################   ] | 94% Completed | 243.03 s
[######################################  ] | 96% Completed | 243.13 s
[######################################  ] | 96% Completed | 243.23 s
[######################################  ] | 96% Completed | 243.33 s
[######################################  ] | 96% Completed | 243.43 s
[######################################  ] | 96% Completed | 243.53 s
[######################################  ] | 96% Completed | 243.63 s
[######################################  ] | 96% Completed | 243.73 s
[######################################  ] | 96% Completed | 243.83 s
[######################################  ] | 96% Completed | 243.93 s
[######################################  ] | 96% Completed | 244.03 s
[######################################  ] | 96% Completed | 244.13 s
[######################################  ] | 96% Completed | 244.23 s
[######################################  ] | 96% Completed | 244.33 s
[######################################  ] | 96% Completed | 244.43 s
[######################################  ] | 96% Completed | 244.53 s
[######################################  ] | 96% Completed | 244.63 s
[######################################  ] | 96% Completed | 244.73 s
[######################################  ] | 96% Completed | 244.83 s
[######################################  ] | 96% Completed | 244.94 s
[######################################  ] | 96% Completed | 245.04 s
[######################################  ] | 96% Completed | 245.14 s
[######################################  ] | 96% Completed | 245.24 s
[######################################  ] | 96% Completed | 245.34 s
[######################################  ] | 96% Completed | 245.44 s
[######################################  ] | 96% Completed | 245.54 s
[######################################  ] | 96% Completed | 245.64 s
[######################################  ] | 96% Completed | 245.74 s
[######################################  ] | 96% Completed | 245.84 s
[######################################  ] | 96% Completed | 245.94 s
[######################################  ] | 96% Completed | 246.04 s
[######################################  ] | 96% Completed | 246.14 s
[######################################  ] | 96% Completed | 246.24 s
[######################################  ] | 96% Completed | 246.34 s
[######################################  ] | 96% Completed | 246.44 s
[######################################  ] | 96% Completed | 246.54 s
[######################################  ] | 96% Completed | 246.64 s
[######################################  ] | 96% Completed | 246.74 s
[######################################  ] | 96% Completed | 246.84 s
[######################################  ] | 96% Completed | 246.94 s
[######################################  ] | 96% Completed | 247.04 s
[######################################  ] | 96% Completed | 247.14 s
[######################################  ] | 97% Completed | 247.24 s
[######################################  ] | 97% Completed | 247.34 s
